presolving:
(round 1, fast)       0 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 189 clqs
(round 2, fast)       1 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 189 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 5 fixings, 0 bound changes
(round 3, medium)     6 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 189 clqs
(round 4, exhaustive) 6 del vars, 2 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 189 clqs
(round 5, exhaustive) 6 del vars, 2 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 188 upgd conss, 0 impls, 189 clqs
(round 6, medium)     37 del vars, 2 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 31 chg coeffs, 188 upgd conss, 0 impls, 189 clqs
(round 7, fast)       42 del vars, 2 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 31 chg coeffs, 188 upgd conss, 0 impls, 189 clqs
(round 8, exhaustive) 42 del vars, 3 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 31 chg coeffs, 188 upgd conss, 0 impls, 189 clqs
   (0.0s) probing: 51/458 (11.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (9 rounds: 9 fast, 6 medium, 4 exhaustive):
 42 deleted vars, 3 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 31 changed coefficients
 0 implications, 189 cliques
presolved problem has 458 variables (458 bin, 0 int, 0 impl, 0 cont) and 187 constraints
    187 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1357 |     - |  5556k |   0 | 458 | 187 | 187 |   0 |  0 |   0 |   0 | 7.091162e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1390 |     - |    20M |   0 | 458 | 187 | 191 |   4 |  1 |   0 |   0 | 7.067766e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1422 |     - |    30M |   0 | 458 | 187 | 193 |   6 |  2 |   0 |   0 | 7.057932e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1452 |     - |    37M |   0 | 458 | 187 | 194 |   7 |  3 |   0 |   0 | 7.051362e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1477 |     - |    43M |   0 | 458 | 187 | 196 |   9 |  4 |   0 |   0 | 7.049365e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1502 |     - |    50M |   0 | 458 | 187 | 197 |  10 |  5 |   0 |   0 | 7.047784e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1551 |     - |    51M |   0 | 458 | 187 | 198 |  11 |  6 |   0 |   0 | 7.043926e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1580 |     - |    58M |   0 | 458 | 187 | 204 |  17 |  7 |   0 |   0 | 7.042396e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1633 |     - |    60M |   0 | 458 | 187 | 206 |  19 |  8 |   0 |   0 | 7.037954e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1662 |     - |    68M |   0 | 458 | 187 | 207 |  20 |  9 |   0 |   0 | 7.036480e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1687 |     - |    69M |   0 | 458 | 187 | 208 |  21 | 10 |   0 |   0 | 7.034508e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1701 |     - |    69M |   0 | 458 | 187 | 210 |  24 | 11 |   0 |   0 | 7.034027e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1718 |     - |    69M |   0 | 458 | 187 | 214 |  28 | 12 |   0 |   0 | 7.033483e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1728 |     - |    69M |   0 | 458 | 187 | 215 |  29 | 13 |   0 |   0 | 7.033261e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1753 |     - |    69M |   0 | 458 | 187 | 216 |  30 | 14 |   0 |   0 | 7.032544e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  1775 |     - |    69M |   0 | 458 | 187 | 217 |  31 | 15 |   0 |   0 | 7.031887e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1815 |     - |    69M |   0 | 458 | 187 | 220 |  34 | 16 |   0 |   0 | 7.030610e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1819 |     - |    69M |   0 | 458 | 187 | 220 |  35 | 17 |   0 |   0 | 7.030569e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1898 |     - |    69M |   0 | 458 | 187 | 223 |  38 | 18 |   0 |   0 | 7.029135e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1942 |     - |    69M |   0 | 458 | 187 | 224 |  39 | 19 |   0 |   0 | 7.027890e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1949 |     - |    71M |   0 | 458 | 187 | 225 |  40 | 20 |   0 |   0 | 7.027849e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1974 |     - |    71M |   0 | 458 | 187 | 228 |  43 | 21 |   0 |   0 | 7.027408e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1994 |     - |    71M |   0 | 458 | 187 | 230 |  45 | 22 |   0 |   0 | 7.027184e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1996 |     - |    71M |   0 | 458 | 187 | 229 |  46 | 23 |   0 |   0 | 7.027183e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2035 |     - |    71M |   0 | 458 | 187 | 233 |  50 | 24 |   0 |   0 | 7.026409e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2041 |     - |    71M |   0 | 458 | 187 | 234 |  51 | 25 |   0 |   0 | 7.026363e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2080 |     - |    71M |   0 | 458 | 187 | 240 |  57 | 26 |   0 |   0 | 7.025383e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2093 |     - |    71M |   0 | 458 | 187 | 243 |  60 | 27 |   0 |   0 | 7.025279e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2095 |     - |    71M |   0 | 458 | 187 | 244 |  61 | 28 |   0 |   0 | 7.025266e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2107 |     - |    71M |   0 | 458 | 187 | 242 |  65 | 29 |   0 |   0 | 7.025152e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  2128 |     - |    71M |   0 | 458 | 187 | 248 |  71 | 30 |   0 |   0 | 7.025068e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2146 |     - |    71M |   0 | 458 | 187 | 251 |  74 | 31 |   0 |   0 | 7.024995e+03 |      --      |    Inf | unknown
d 0.9s|     1 |     0 |  2146 |     - |coef2div|   0 | 458 | 187 | 251 |   0 | 32 |   0 |   0 | 7.024995e+03 | 1.895807e+03 | 270.55%| unknown
d 1.0s|     1 |     0 |  2398 |     - |coef2div|   0 | 458 | 187 | 251 |   0 | 32 |   0 |   0 | 7.024995e+03 | 2.701247e+03 | 160.06%| unknown
d 1.0s|     1 |     0 |  2457 |     - |coef2div|   0 | 458 | 187 | 251 |   0 | 32 |   0 |   0 | 7.024995e+03 | 6.510935e+03 |   7.90%| unknown
  1.0s|     1 |     0 |  2457 |     - |    71M |   0 | 458 | 187 | 251 |  74 | 32 |   0 |   0 | 7.024995e+03 | 6.510935e+03 |   7.90%| unknown
  1.0s|     1 |     0 |  2457 |     - |    71M |   0 | 458 | 187 | 251 |  74 | 32 |   0 |   0 | 7.024995e+03 | 6.510935e+03 |   7.90%| unknown
  1.5s|     1 |     2 |  2457 |     - |    71M |   0 | 458 | 187 | 251 |  74 | 33 |   0 |  36 | 7.008990e+03 | 6.510935e+03 |   7.65%| unknown
* 1.6s|     4 |     3 |  2848 | 234.0 |strongbr|   3 | 458 | 187 | 227 |  74 |  1 |   0 |  89 | 7.008990e+03 | 6.627075e+03 |   5.76%| unknown
* 1.6s|     6 |     3 |  2911 | 153.0 |strongbr|   4 | 458 | 191 | 227 |  74 |  1 |   4 | 112 | 7.008990e+03 | 6.693755e+03 |   4.71%|   7.64%
* 1.7s|     8 |     3 |  3057 | 130.1 |    LP  |   5 | 458 | 199 | 227 |  74 |  4 |  12 | 171 | 7.008990e+03 | 6.713259e+03 |   4.41%|  13.26%
* 2.0s|    14 |     3 |  3626 | 113.8 |strongbr|   5 | 458 | 216 | 227 |  74 |  1 |  29 | 279 | 6.999157e+03 | 6.745316e+03 |   3.76%|  24.79%
* 2.1s|    15 |     2 |  3667 | 108.6 |strongbr|   5 | 458 | 225 | 227 |  74 |  4 |  38 | 294 | 6.999157e+03 | 6.745534e+03 |   3.76%|  27.08%
* 2.2s|    17 |     2 |  3835 | 105.6 |strongbr|   5 | 458 | 234 | 227 |  74 |  1 |  47 | 335 | 6.999157e+03 | 6.779945e+03 |   3.23%|  32.88%
* 2.4s|    24 |     3 |  4226 |  90.4 |strongbr|   6 | 458 | 253 | 227 |  74 |  1 |  66 | 431 | 6.998899e+03 | 6.805573e+03 |   2.84%|  52.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 3.0s|    32 |     3 |  5058 |  93.9 |strongbr|   7 | 458 | 277 | 227 |  74 |  1 |  99 | 587 | 6.995356e+03 | 6.818476e+03 |   2.59%|  57.06%
* 3.1s|    34 |     3 |  5349 |  97.1 |    LP  |   7 | 458 | 285 | 227 |  74 |  3 | 109 | 623 | 6.992495e+03 | 6.822900e+03 |   2.49%|  57.71%
* 3.2s|    38 |     5 |  5633 |  94.2 |strongbr|   9 | 458 | 299 | 227 |  74 |  1 | 123 | 649 | 6.992495e+03 | 6.828197e+03 |   2.41%|  58.28%
* 3.2s|    38 |     4 |  5647 |  94.6 |    LP  |   9 | 458 | 296 | 227 |  74 |  2 | 123 | 651 | 6.992495e+03 | 6.901093e+03 |   1.32%|  59.43%
* 3.3s|    41 |     1 |  6174 | 100.7 |strongbr|   9 | 458 | 311 | 227 |  74 |  4 | 142 | 696 | 6.934257e+03 | 6.910775e+03 |   0.34%|  80.51%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 3.31
Solving Nodes      : 42
Primal Bound       : +6.91077527100445e+03 (218 solutions)
Dual Bound         : +6.91077527100445e+03
Gap                : 0.00 %
