presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 13 fixings, 0 bound changes
(round 1, medium)     13 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 190 clqs
(round 2, fast)       13 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 190 clqs
(round 3, exhaustive) 13 del vars, 6 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 190 clqs
(round 4, exhaustive) 13 del vars, 6 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 0 chg coeffs, 185 upgd conss, 0 impls, 190 clqs
(round 5, medium)     47 del vars, 6 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 34 chg coeffs, 185 upgd conss, 0 impls, 190 clqs
(round 6, fast)       55 del vars, 6 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 34 chg coeffs, 185 upgd conss, 0 impls, 190 clqs
(round 7, exhaustive) 55 del vars, 7 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 34 chg coeffs, 185 upgd conss, 0 impls, 190 clqs
   (0.0s) probing: 51/445 (11.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 6 medium, 4 exhaustive):
 55 deleted vars, 7 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 5 changed sides, 34 changed coefficients
 0 implications, 190 cliques
presolved problem has 445 variables (445 bin, 0 int, 0 impl, 0 cont) and 184 constraints
    184 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1349 |     - |  5451k |   0 | 445 | 184 | 184 |   0 |  0 |   0 |   0 | 7.439250e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1398 |     - |    21M |   0 | 445 | 184 | 188 |   4 |  1 |   0 |   0 | 7.408280e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1427 |     - |    31M |   0 | 445 | 184 | 190 |   6 |  2 |   0 |   0 | 7.395353e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1469 |     - |    42M |   0 | 445 | 184 | 195 |  11 |  3 |   0 |   0 | 7.387362e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1511 |     - |    50M |   0 | 445 | 184 | 196 |  12 |  4 |   0 |   0 | 7.379183e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1535 |     - |    56M |   0 | 445 | 184 | 199 |  15 |  5 |   0 |   0 | 7.375992e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1576 |     - |    64M |   0 | 445 | 184 | 200 |  16 |  6 |   0 |   0 | 7.373983e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1610 |     - |    66M |   0 | 445 | 184 | 201 |  17 |  7 |   0 |   0 | 7.371535e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1640 |     - |    76M |   0 | 445 | 184 | 203 |  19 |  8 |   0 |   0 | 7.370168e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1681 |     - |    78M |   0 | 445 | 184 | 204 |  20 |  9 |   0 |   0 | 7.368974e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1721 |     - |    88M |   0 | 445 | 184 | 206 |  22 | 10 |   0 |   0 | 7.367758e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1755 |     - |    88M |   0 | 445 | 184 | 210 |  26 | 11 |   0 |   0 | 7.366165e+03 |      --      |    Inf | unknown
