presolving:
(round 1, fast)       1 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
(round 2, fast)       2 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 13 fixings, 0 bound changes
(round 3, medium)     15 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
(round 4, exhaustive) 15 del vars, 7 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
(round 5, exhaustive) 15 del vars, 7 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 0 chg coeffs, 182 upgd conss, 0 impls, 188 clqs
(round 6, medium)     54 del vars, 7 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 39 chg coeffs, 182 upgd conss, 0 impls, 188 clqs
(round 7, fast)       77 del vars, 10 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 39 chg coeffs, 182 upgd conss, 0 impls, 185 clqs
(round 8, exhaustive) 77 del vars, 12 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 39 chg coeffs, 182 upgd conss, 0 impls, 185 clqs
   (0.0s) probing: 51/423 (12.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (9 rounds: 9 fast, 6 medium, 4 exhaustive):
 77 deleted vars, 12 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 6 changed sides, 39 changed coefficients
 0 implications, 185 cliques
presolved problem has 423 variables (423 bin, 0 int, 0 impl, 0 cont) and 177 constraints
    177 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1651 |     - |  5572k |   0 | 423 | 177 | 177 |   0 |  0 |   0 |   0 | 7.588908e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1715 |     - |    21M |   0 | 423 | 177 | 179 |   2 |  1 |   0 |   0 | 7.566333e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1770 |     - |    32M |   0 | 423 | 177 | 183 |   6 |  2 |   0 |   0 | 7.552456e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1795 |     - |    42M |   0 | 423 | 177 | 185 |   8 |  3 |   0 |   0 | 7.551272e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1821 |     - |    54M |   0 | 423 | 177 | 187 |  10 |  4 |   0 |   0 | 7.543919e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1849 |     - |    63M |   0 | 423 | 177 | 188 |  11 |  5 |   0 |   0 | 7.536761e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1899 |     - |    63M |   0 | 423 | 177 | 192 |  15 |  6 |   0 |   0 | 7.533790e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1940 |     - |    70M |   0 | 423 | 177 | 193 |  16 |  7 |   0 |   0 | 7.531479e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1980 |     - |    79M |   0 | 423 | 177 | 196 |  19 |  8 |   0 |   0 | 7.530764e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2038 |     - |    84M |   0 | 423 | 177 | 198 |  21 |  9 |   0 |   0 | 7.529835e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2093 |     - |    87M |   0 | 423 | 177 | 199 |  22 | 10 |   0 |   0 | 7.528985e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2130 |     - |    87M |   0 | 423 | 177 | 203 |  26 | 11 |   0 |   0 | 7.528404e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2158 |     - |    87M |   0 | 423 | 177 | 207 |  30 | 12 |   0 |   0 | 7.527858e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2197 |     - |    89M |   0 | 423 | 177 | 209 |  32 | 13 |   0 |   0 | 7.527050e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2242 |     - |    89M |   0 | 423 | 177 | 212 |  35 | 14 |   0 |   0 | 7.525218e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  2278 |     - |    89M |   0 | 423 | 177 | 214 |  37 | 15 |   0 |   0 | 7.523934e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2332 |     - |    89M |   0 | 423 | 177 | 218 |  41 | 16 |   0 |   0 | 7.521926e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2380 |     - |    89M |   0 | 423 | 177 | 223 |  46 | 17 |   0 |   0 | 7.519743e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2395 |     - |    91M |   0 | 423 | 177 | 225 |  48 | 18 |   0 |   0 | 7.519353e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2406 |     - |    91M |   0 | 423 | 177 | 226 |  49 | 19 |   0 |   0 | 7.519294e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2446 |     - |    91M |   0 | 423 | 177 | 228 |  51 | 20 |   0 |   0 | 7.518212e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2455 |     - |    91M |   0 | 423 | 177 | 229 |  52 | 21 |   0 |   0 | 7.518142e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2475 |     - |    91M |   0 | 423 | 177 | 231 |  54 | 22 |   0 |   0 | 7.517769e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2483 |     - |    91M |   0 | 423 | 177 | 231 |  56 | 23 |   0 |   0 | 7.517464e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2487 |     - |    91M |   0 | 423 | 177 | 232 |  57 | 24 |   0 |   0 | 7.517392e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2572 |     - |    91M |   0 | 423 | 177 | 240 |  65 | 25 |   0 |   0 | 7.513928e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2574 |     - |    91M |   0 | 423 | 177 | 241 |  66 | 26 |   0 |   0 | 7.513927e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2638 |     - |    91M |   0 | 423 | 177 | 249 |  74 | 27 |   0 |   0 | 7.511994e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2657 |     - |    91M |   0 | 423 | 177 | 251 |  76 | 28 |   0 |   0 | 7.511342e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2659 |     - |    91M |   0 | 423 | 177 | 242 |  77 | 29 |   0 |   0 | 7.511342e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  2662 |     - |    91M |   0 | 423 | 177 | 243 |  78 | 30 |   0 |   0 | 7.511315e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2698 |     - |    91M |   0 | 423 | 177 | 249 |  84 | 31 |   0 |   0 | 7.509948e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2726 |     - |    91M |   0 | 423 | 177 | 254 |  89 | 32 |   0 |   0 | 7.508811e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2746 |     - |    91M |   0 | 423 | 177 | 262 |  97 | 33 |   0 |   0 | 7.508364e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2762 |     - |    91M |   0 | 423 | 177 | 266 | 101 | 34 |   0 |   0 | 7.507618e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2779 |     - |    91M |   0 | 423 | 177 | 259 | 110 | 35 |   0 |   0 | 7.507208e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2799 |     - |    91M |   0 | 423 | 177 | 263 | 114 | 36 |   0 |   0 | 7.506862e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2813 |     - |    91M |   0 | 423 | 177 | 267 | 118 | 37 |   0 |   0 | 7.506726e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2822 |     - |    91M |   0 | 423 | 177 | 269 | 120 | 38 |   0 |   0 | 7.506643e+03 |      --      |    Inf | unknown
d 1.1s|     1 |     0 |  2822 |     - |frac2div|   0 | 423 | 177 | 269 |   0 | 39 |   0 |   0 | 7.506643e+03 | 2.891733e+03 | 159.59%| unknown
d 1.2s|     1 |     0 |  3204 |     - |frac2div|   0 | 423 | 177 | 269 |   0 | 39 |   0 |   0 | 7.506643e+03 | 3.782289e+03 |  98.47%| unknown
d 1.2s|     1 |     0 |  3245 |     - |frac2div|   0 | 423 | 177 | 269 |   0 | 39 |   0 |   0 | 7.506643e+03 | 4.457712e+03 |  68.40%| unknown
d 1.3s|     1 |     0 |  3280 |     - |frac2div|   0 | 423 | 177 | 269 |   0 | 39 |   0 |   0 | 7.506643e+03 | 6.012639e+03 |  24.85%| unknown
d 1.4s|     1 |     0 |  3290 |     - |frac2div|   0 | 423 | 177 | 269 |   0 | 39 |   0 |   0 | 7.506643e+03 | 6.819909e+03 |  10.07%| unknown
  1.4s|     1 |     0 |  3290 |     - |    91M |   0 | 423 | 177 | 269 | 120 | 39 |   0 |   0 | 7.506643e+03 | 6.819909e+03 |  10.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.8s|     1 |     2 |  3290 |     - |    91M |   0 | 423 | 177 | 269 | 120 | 40 |   0 |  37 | 7.483811e+03 | 6.819909e+03 |   9.73%| unknown
* 2.0s|     5 |     4 |  3589 | 191.8 |strongbr|   4 | 423 | 177 | 225 | 120 |  1 |   0 |  95 | 7.483811e+03 | 7.134507e+03 |   4.90%| unknown
* 2.0s|     6 |     3 |  3635 | 162.6 |strongbr|   4 | 423 | 181 | 225 | 120 |  2 |   4 | 112 | 7.483811e+03 | 7.137703e+03 |   4.85%|   3.24%
* 2.8s|    16 |     5 |  4705 | 125.5 |    LP  |   7 | 423 | 207 | 225 | 120 |  1 |  30 | 363 | 7.473909e+03 | 7.141328e+03 |   4.66%|  12.57%
* 2.8s|    17 |     4 |  4708 | 117.9 |strongbr|   7 | 423 | 207 | 225 | 120 |  1 |  30 | 364 | 7.473909e+03 | 7.144096e+03 |   4.62%|  12.85%
* 3.0s|    21 |     2 |  5019 | 109.8 |strongbr|   7 | 423 | 177 | 225 | 120 |  1 |  41 | 439 | 7.473909e+03 | 7.375971e+03 |   1.33%|  25.62%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 3.40
Solving Nodes      : 23
Primal Bound       : +7.37597085899759e+03 (225 solutions)
Dual Bound         : +7.37597085899759e+03
Gap                : 0.00 %
