presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 500 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/1000 (5.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1000 variables (1000 bin, 0 int, 0 impl, 0 cont) and 500 constraints
    500 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1558 |     - |    17M |   0 |1000 | 500 | 500 |   0 |  0 |   0 |   0 | 2.443404e+02 |      --      |    Inf | unknown
o 0.1s|     1 |     0 |  1558 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.443404e+02 | 1.028000e+03 | 320.72%| unknown
o 0.1s|     1 |     0 |  1565 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.443404e+02 | 1.025000e+03 | 319.50%| unknown
o 0.2s|     1 |     0 |  1705 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.443404e+02 | 1.019000e+03 | 317.04%| unknown
o 0.2s|     1 |     0 |  1729 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.443404e+02 | 1.013000e+03 | 314.59%| unknown
o 0.2s|     1 |     0 |  1809 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.443404e+02 | 9.800000e+02 | 301.08%| unknown
o 0.2s|     1 |     0 |  1953 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.443404e+02 | 9.690000e+02 | 296.58%| unknown
o 0.2s|     1 |     0 |  2027 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.443404e+02 | 9.670000e+02 | 295.76%| unknown
o 0.2s|     1 |     0 |  2063 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.443404e+02 | 9.600000e+02 | 292.89%| unknown
o 0.2s|     1 |     0 |  2160 |     - |objpscos|   0 |1000 | 500 | 500 |   0 |  1 |   0 |   0 | 2.443404e+02 | 9.550000e+02 | 290.85%| unknown
