presolving:
(round 1, fast)       1 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 195 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 11 fixings, 0 bound changes
(round 2, medium)     12 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 195 clqs
(round 3, exhaustive) 12 del vars, 4 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 195 clqs
(round 4, exhaustive) 12 del vars, 4 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 192 upgd conss, 0 impls, 195 clqs
(round 5, medium)     42 del vars, 4 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 30 chg coeffs, 192 upgd conss, 0 impls, 195 clqs
(round 6, fast)       55 del vars, 5 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 30 chg coeffs, 192 upgd conss, 0 impls, 194 clqs
(round 7, exhaustive) 55 del vars, 11 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 30 chg coeffs, 192 upgd conss, 0 impls, 194 clqs
   (0.0s) probing: 51/445 (11.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 6 medium, 4 exhaustive):
 55 deleted vars, 11 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 3 changed sides, 30 changed coefficients
 0 implications, 194 cliques
presolved problem has 445 variables (445 bin, 0 int, 0 impl, 0 cont) and 185 constraints
    185 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1679 |     - |  5528k |   0 | 445 | 185 | 185 |   0 |  0 |   0 |   0 | 7.420372e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1706 |     - |    19M |   0 | 445 | 185 | 188 |   3 |  1 |   0 |   0 | 7.403402e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1741 |     - |    31M |   0 | 445 | 185 | 192 |   7 |  2 |   0 |   0 | 7.385472e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1796 |     - |    39M |   0 | 445 | 185 | 193 |   8 |  3 |   0 |   0 | 7.378143e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1836 |     - |    46M |   0 | 445 | 185 | 195 |  10 |  4 |   0 |   0 | 7.373127e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1872 |     - |    49M |   0 | 445 | 185 | 197 |  12 |  5 |   0 |   0 | 7.369819e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1900 |     - |    56M |   0 | 445 | 185 | 200 |  15 |  6 |   0 |   0 | 7.366187e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1941 |     - |    64M |   0 | 445 | 185 | 202 |  17 |  7 |   0 |   0 | 7.363339e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1975 |     - |    66M |   0 | 445 | 185 | 206 |  21 |  8 |   0 |   0 | 7.362275e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2007 |     - |    77M |   0 | 445 | 185 | 207 |  22 |  9 |   0 |   0 | 7.359808e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2032 |     - |    78M |   0 | 445 | 185 | 208 |  23 | 10 |   0 |   0 | 7.358630e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2051 |     - |    78M |   0 | 445 | 185 | 210 |  25 | 11 |   0 |   0 | 7.358218e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2067 |     - |    78M |   0 | 445 | 185 | 212 |  27 | 12 |   0 |   0 | 7.357842e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2099 |     - |    78M |   0 | 445 | 185 | 214 |  29 | 13 |   0 |   0 | 7.357250e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2129 |     - |    78M |   0 | 445 | 185 | 216 |  31 | 14 |   0 |   0 | 7.356655e+03 |      --      |    Inf | unknown
