presolving:
(round 1, fast)       0 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 193 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 17 fixings, 0 bound changes
(round 2, medium)     17 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 193 clqs
(round 3, exhaustive) 17 del vars, 8 del conss, 0 add conss, 0 chg bounds, 7 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 193 clqs
(round 4, exhaustive) 17 del vars, 8 del conss, 0 add conss, 0 chg bounds, 7 chg sides, 0 chg coeffs, 186 upgd conss, 0 impls, 193 clqs
(round 5, medium)     51 del vars, 8 del conss, 0 add conss, 0 chg bounds, 7 chg sides, 34 chg coeffs, 186 upgd conss, 0 impls, 193 clqs
(round 6, fast)       69 del vars, 9 del conss, 0 add conss, 0 chg bounds, 7 chg sides, 34 chg coeffs, 186 upgd conss, 0 impls, 191 clqs
(round 7, exhaustive) 69 del vars, 13 del conss, 0 add conss, 0 chg bounds, 7 chg sides, 34 chg coeffs, 186 upgd conss, 0 impls, 191 clqs
   (0.0s) probing: 51/431 (11.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 6 medium, 4 exhaustive):
 69 deleted vars, 13 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 7 changed sides, 34 changed coefficients
 0 implications, 191 cliques
presolved problem has 431 variables (431 bin, 0 int, 0 impl, 0 cont) and 181 constraints
    181 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1881 |     - |  5393k |   0 | 431 | 181 | 181 |   0 |  0 |   0 |   0 | 7.856788e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1918 |     - |    19M |   0 | 431 | 181 | 185 |   4 |  1 |   0 |   0 | 7.835510e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1942 |     - |    31M |   0 | 431 | 181 | 187 |   6 |  2 |   0 |   0 | 7.829001e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1973 |     - |    37M |   0 | 431 | 181 | 189 |   8 |  3 |   0 |   0 | 7.823468e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  2008 |     - |    42M |   0 | 431 | 181 | 192 |  11 |  4 |   0 |   0 | 7.818882e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  2041 |     - |    49M |   0 | 431 | 181 | 194 |  13 |  5 |   0 |   0 | 7.814335e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  2089 |     - |    51M |   0 | 431 | 181 | 196 |  15 |  6 |   0 |   0 | 7.809457e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2104 |     - |    58M |   0 | 431 | 181 | 198 |  17 |  7 |   0 |   0 | 7.808144e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2146 |     - |    61M |   0 | 431 | 181 | 199 |  18 |  8 |   0 |   0 | 7.805306e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2174 |     - |    70M |   0 | 431 | 181 | 200 |  19 |  9 |   0 |   0 | 7.804248e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2221 |     - |    73M |   0 | 431 | 181 | 203 |  22 | 10 |   0 |   0 | 7.802257e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2236 |     - |    73M |   0 | 431 | 181 | 207 |  26 | 11 |   0 |   0 | 7.801772e+03 |      --      |    Inf | unknown
