presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 16 fixings, 0 bound changes
(round 1, medium)     16 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 193 clqs
(round 2, exhaustive) 16 del vars, 6 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 193 clqs
(round 3, exhaustive) 16 del vars, 6 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 0 chg coeffs, 187 upgd conss, 0 impls, 193 clqs
(round 4, medium)     48 del vars, 6 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 32 chg coeffs, 187 upgd conss, 0 impls, 193 clqs
(round 5, fast)       54 del vars, 6 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 32 chg coeffs, 187 upgd conss, 0 impls, 193 clqs
(round 6, exhaustive) 54 del vars, 7 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 32 chg coeffs, 187 upgd conss, 0 impls, 193 clqs
   (0.0s) probing: 51/446 (11.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 6 medium, 4 exhaustive):
 54 deleted vars, 7 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 6 changed sides, 32 changed coefficients
 0 implications, 193 cliques
presolved problem has 446 variables (446 bin, 0 int, 0 impl, 0 cont) and 186 constraints
    186 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1467 |     - |  5834k |   0 | 446 | 186 | 186 |   0 |  0 |   0 |   0 | 6.879819e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1526 |     - |    21M |   0 | 446 | 186 | 190 |   4 |  1 |   0 |   0 | 6.843496e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1580 |     - |    31M |   0 | 446 | 186 | 193 |   7 |  2 |   0 |   0 | 6.833748e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1653 |     - |    37M |   0 | 446 | 186 | 196 |  10 |  3 |   0 |   0 | 6.814210e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1705 |     - |    44M |   0 | 446 | 186 | 199 |  13 |  4 |   0 |   0 | 6.806212e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1732 |     - |    57M |   0 | 446 | 186 | 202 |  16 |  5 |   0 |   0 | 6.800653e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1772 |     - |    64M |   0 | 446 | 186 | 204 |  18 |  6 |   0 |   0 | 6.796795e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1806 |     - |    69M |   0 | 446 | 186 | 207 |  21 |  7 |   0 |   0 | 6.794211e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1847 |     - |    80M |   0 | 446 | 186 | 208 |  22 |  8 |   0 |   0 | 6.793051e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1882 |     - |    83M |   0 | 446 | 186 | 209 |  23 |  9 |   0 |   0 | 6.791760e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1914 |     - |    95M |   0 | 446 | 186 | 213 |  27 | 10 |   0 |   0 | 6.790511e+03 |      --      |    Inf | unknown
