presolving:
(round 1, fast)       0 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 196 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 19 fixings, 0 bound changes
(round 2, medium)     19 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 195 clqs
(round 3, fast)       19 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 195 clqs
(round 4, exhaustive) 19 del vars, 8 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 195 clqs
(round 5, exhaustive) 19 del vars, 8 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 0 chg coeffs, 189 upgd conss, 0 impls, 195 clqs
(round 6, medium)     52 del vars, 8 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 33 chg coeffs, 189 upgd conss, 0 impls, 195 clqs
(round 7, fast)       67 del vars, 9 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 33 chg coeffs, 189 upgd conss, 0 impls, 194 clqs
(round 8, exhaustive) 67 del vars, 12 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 33 chg coeffs, 189 upgd conss, 0 impls, 194 clqs
   (0.0s) probing: 51/433 (11.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (9 rounds: 9 fast, 6 medium, 4 exhaustive):
 67 deleted vars, 12 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 6 changed sides, 33 changed coefficients
 0 implications, 194 cliques
presolved problem has 433 variables (433 bin, 0 int, 0 impl, 0 cont) and 185 constraints
    185 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |  1501 |     - |  5375k |   0 | 433 | 185 | 185 |   0 |  0 |   0 |   0 | 7.613866e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1532 |     - |    19M |   0 | 433 | 185 | 189 |   4 |  1 |   0 |   0 | 7.593727e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1571 |     - |    31M |   0 | 433 | 185 | 190 |   5 |  2 |   0 |   0 | 7.589885e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1589 |     - |    39M |   0 | 433 | 185 | 191 |   6 |  3 |   0 |   0 | 7.588098e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1641 |     - |    45M |   0 | 433 | 185 | 192 |   7 |  4 |   0 |   0 | 7.585591e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1673 |     - |    52M |   0 | 433 | 185 | 193 |   8 |  5 |   0 |   0 | 7.583774e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1714 |     - |    55M |   0 | 433 | 185 | 195 |  10 |  6 |   0 |   0 | 7.579994e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1757 |     - |    64M |   0 | 433 | 185 | 199 |  14 |  7 |   0 |   0 | 7.575925e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1834 |     - |    66M |   0 | 433 | 185 | 201 |  16 |  8 |   0 |   0 | 7.572358e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1873 |     - |    76M |   0 | 433 | 185 | 204 |  19 |  9 |   0 |   0 | 7.570265e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1899 |     - |    77M |   0 | 433 | 185 | 205 |  20 | 10 |   0 |   0 | 7.568554e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1950 |     - |    77M |   0 | 433 | 185 | 207 |  22 | 11 |   0 |   0 | 7.566444e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1976 |     - |    77M |   0 | 433 | 185 | 211 |  26 | 12 |   0 |   0 | 7.565852e+03 |      --      |    Inf | unknown
