presolving:
(round 1, fast)       0 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 195 clqs
(round 2, fast)       1 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 195 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 9 fixings, 0 bound changes
(round 3, medium)     10 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 195 clqs
(round 4, exhaustive) 10 del vars, 6 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 195 clqs
(round 5, exhaustive) 10 del vars, 6 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 0 chg coeffs, 190 upgd conss, 0 impls, 195 clqs
(round 6, medium)     39 del vars, 6 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 29 chg coeffs, 190 upgd conss, 0 impls, 195 clqs
(round 7, fast)       47 del vars, 7 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 29 chg coeffs, 190 upgd conss, 0 impls, 194 clqs
(round 8, exhaustive) 47 del vars, 12 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 29 chg coeffs, 190 upgd conss, 0 impls, 194 clqs
   (0.0s) probing: 51/453 (11.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (9 rounds: 9 fast, 6 medium, 4 exhaustive):
 47 deleted vars, 12 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 5 changed sides, 29 changed coefficients
 0 implications, 194 cliques
presolved problem has 453 variables (453 bin, 0 int, 0 impl, 0 cont) and 184 constraints
    184 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1493 |     - |  5622k |   0 | 453 | 184 | 184 |   0 |  0 |   0 |   0 | 7.844425e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1529 |     - |    21M |   0 | 453 | 184 | 188 |   4 |  1 |   0 |   0 | 7.828561e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1578 |     - |    32M |   0 | 453 | 184 | 191 |   7 |  2 |   0 |   0 | 7.807634e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1625 |     - |    42M |   0 | 453 | 184 | 193 |   9 |  3 |   0 |   0 | 7.796368e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1662 |     - |    50M |   0 | 453 | 184 | 195 |  11 |  4 |   0 |   0 | 7.788554e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1712 |     - |    58M |   0 | 453 | 184 | 197 |  13 |  5 |   0 |   0 | 7.780241e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1758 |     - |    60M |   0 | 453 | 184 | 199 |  15 |  6 |   0 |   0 | 7.776690e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1783 |     - |    67M |   0 | 453 | 184 | 200 |  16 |  7 |   0 |   0 | 7.775700e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1819 |     - |    76M |   0 | 453 | 184 | 204 |  20 |  8 |   0 |   0 | 7.774395e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1911 |     - |    81M |   0 | 453 | 184 | 209 |  25 |  9 |   0 |   0 | 7.767254e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1943 |     - |    91M |   0 | 453 | 184 | 212 |  28 | 10 |   0 |   0 | 7.761888e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1953 |     - |    91M |   0 | 453 | 184 | 214 |  30 | 11 |   0 |   0 | 7.759976e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2004 |     - |    91M |   0 | 453 | 184 | 219 |  35 | 12 |   0 |   0 | 7.743789e+03 |      --      |    Inf | unknown
