presolving:
(round 1, fast)       0 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 190 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 15 fixings, 0 bound changes
(round 2, medium)     15 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 190 clqs
(round 3, exhaustive) 15 del vars, 7 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 190 clqs
(round 4, exhaustive) 15 del vars, 7 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 0 chg coeffs, 184 upgd conss, 0 impls, 190 clqs
(round 5, medium)     48 del vars, 7 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 33 chg coeffs, 184 upgd conss, 0 impls, 190 clqs
(round 6, fast)       59 del vars, 8 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 33 chg coeffs, 184 upgd conss, 0 impls, 189 clqs
(round 7, exhaustive) 59 del vars, 9 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 33 chg coeffs, 184 upgd conss, 0 impls, 189 clqs
   (0.0s) probing: 51/441 (11.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 6 medium, 4 exhaustive):
 59 deleted vars, 9 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 6 changed sides, 33 changed coefficients
 0 implications, 189 cliques
presolved problem has 441 variables (441 bin, 0 int, 0 impl, 0 cont) and 182 constraints
    182 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1435 |     - |  5426k |   0 | 441 | 182 | 182 |   0 |  0 |   0 |   0 | 7.375022e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1472 |     - |    21M |   0 | 441 | 182 | 186 |   4 |  1 |   0 |   0 | 7.338381e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1495 |     - |    29M |   0 | 441 | 182 | 187 |   5 |  2 |   0 |   0 | 7.327788e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1534 |     - |    37M |   0 | 441 | 182 | 190 |   8 |  3 |   0 |   0 | 7.317411e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1554 |     - |    44M |   0 | 441 | 182 | 192 |  10 |  4 |   0 |   0 | 7.315582e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1587 |     - |    52M |   0 | 441 | 182 | 195 |  13 |  5 |   0 |   0 | 7.310607e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1642 |     - |    60M |   0 | 441 | 182 | 200 |  18 |  6 |   0 |   0 | 7.306834e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1699 |     - |    68M |   0 | 441 | 182 | 202 |  20 |  7 |   0 |   0 | 7.302233e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1732 |     - |    70M |   0 | 441 | 182 | 204 |  22 |  8 |   0 |   0 | 7.300561e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1768 |     - |    83M |   0 | 441 | 182 | 205 |  23 |  9 |   0 |   0 | 7.299484e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1798 |     - |    85M |   0 | 441 | 182 | 207 |  25 | 10 |   0 |   0 | 7.298597e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1833 |     - |    85M |   0 | 441 | 182 | 208 |  26 | 11 |   0 |   0 | 7.298153e+03 |      --      |    Inf | unknown
