presolving:
(round 1, fast)       0 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 196 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 16 fixings, 0 bound changes
(round 2, medium)     16 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 196 clqs
(round 3, exhaustive) 16 del vars, 6 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 196 clqs
(round 4, exhaustive) 16 del vars, 6 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 0 chg coeffs, 191 upgd conss, 0 impls, 196 clqs
(round 5, medium)     48 del vars, 6 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 32 chg coeffs, 191 upgd conss, 0 impls, 196 clqs
(round 6, fast)       68 del vars, 9 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 32 chg coeffs, 191 upgd conss, 0 impls, 193 clqs
(round 7, exhaustive) 68 del vars, 11 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 32 chg coeffs, 191 upgd conss, 0 impls, 193 clqs
   (0.0s) probing: 51/432 (11.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 6 medium, 4 exhaustive):
 68 deleted vars, 11 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 5 changed sides, 32 changed coefficients
 0 implications, 193 cliques
presolved problem has 432 variables (432 bin, 0 int, 0 impl, 0 cont) and 186 constraints
    186 constraints of type <setppc>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1600 |     - |  5401k |   0 | 432 | 186 | 186 |   0 |  0 |   0 |   0 | 7.799863e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1663 |     - |    11M |   0 | 432 | 186 | 191 |   5 |  1 |   0 |   0 | 7.757030e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1689 |     - |    23M |   0 | 432 | 186 | 192 |   6 |  2 |   0 |   0 | 7.750500e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1716 |     - |    34M |   0 | 432 | 186 | 196 |  10 |  3 |   0 |   0 | 7.742565e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1747 |     - |    41M |   0 | 432 | 186 | 198 |  12 |  4 |   0 |   0 | 7.738821e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1769 |     - |    49M |   0 | 432 | 186 | 199 |  13 |  5 |   0 |   0 | 7.737677e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1809 |     - |    57M |   0 | 432 | 186 | 201 |  15 |  6 |   0 |   0 | 7.737189e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1842 |     - |    65M |   0 | 432 | 186 | 206 |  20 |  7 |   0 |   0 | 7.736190e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1888 |     - |    69M |   0 | 432 | 186 | 208 |  22 |  8 |   0 |   0 | 7.733796e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1925 |     - |    78M |   0 | 432 | 186 | 210 |  24 |  9 |   0 |   0 | 7.732605e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1937 |     - |    81M |   0 | 432 | 186 | 211 |  25 | 10 |   0 |   0 | 7.731980e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1962 |     - |    81M |   0 | 432 | 186 | 214 |  28 | 11 |   0 |   0 | 7.730424e+03 |      --      |    Inf | unknown
