presolving:
(round 1, fast)       0 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 18 fixings, 0 bound changes
(round 2, medium)     18 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 190 clqs
(round 3, fast)       18 del vars, 3 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 190 clqs
(round 4, exhaustive) 18 del vars, 6 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 190 clqs
(round 5, exhaustive) 18 del vars, 6 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 187 upgd conss, 0 impls, 190 clqs
(round 6, medium)     59 del vars, 6 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 41 chg coeffs, 187 upgd conss, 0 impls, 190 clqs
(round 7, fast)       85 del vars, 11 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 41 chg coeffs, 187 upgd conss, 0 impls, 185 clqs
(round 8, exhaustive) 85 del vars, 14 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 41 chg coeffs, 187 upgd conss, 0 impls, 185 clqs
   (0.0s) probing: 51/415 (12.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (9 rounds: 9 fast, 6 medium, 4 exhaustive):
 85 deleted vars, 14 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 3 changed sides, 41 changed coefficients
 0 implications, 185 cliques
presolved problem has 415 variables (415 bin, 0 int, 0 impl, 0 cont) and 179 constraints
    179 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |  1164 |     - |  5082k |   0 | 415 | 179 | 179 |   0 |  0 |   0 |   0 | 7.435373e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1185 |     - |    18M |   0 | 415 | 179 | 181 |   2 |  1 |   0 |   0 | 7.423231e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1211 |     - |    25M |   0 | 415 | 179 | 184 |   5 |  2 |   0 |   0 | 7.418005e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1230 |     - |    29M |   0 | 415 | 179 | 186 |   7 |  3 |   0 |   0 | 7.413502e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1266 |     - |    34M |   0 | 415 | 179 | 188 |   9 |  4 |   0 |   0 | 7.408355e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1288 |     - |    39M |   0 | 415 | 179 | 189 |  10 |  5 |   0 |   0 | 7.406288e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1304 |     - |    44M |   0 | 415 | 179 | 190 |  11 |  6 |   0 |   0 | 7.403428e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1339 |     - |    47M |   0 | 415 | 179 | 193 |  14 |  7 |   0 |   0 | 7.401362e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1368 |     - |    54M |   0 | 415 | 179 | 194 |  15 |  8 |   0 |   0 | 7.399697e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1436 |     - |    63M |   0 | 415 | 179 | 196 |  17 |  9 |   0 |   0 | 7.395899e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1462 |     - |    66M |   0 | 415 | 179 | 199 |  20 | 10 |   0 |   0 | 7.394159e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1485 |     - |    66M |   0 | 415 | 179 | 204 |  25 | 11 |   0 |   0 | 7.393446e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1500 |     - |    66M |   0 | 415 | 179 | 206 |  27 | 12 |   0 |   0 | 7.392982e+03 |      --      |    Inf | unknown
