presolving:
(round 1, fast)       0 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 197 clqs
(round 2, fast)       1 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 197 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 8 fixings, 0 bound changes
(round 3, medium)     9 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 197 clqs
(round 4, exhaustive) 9 del vars, 7 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 197 clqs
(round 5, exhaustive) 9 del vars, 7 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 0 chg coeffs, 191 upgd conss, 0 impls, 197 clqs
(round 6, medium)     47 del vars, 7 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 38 chg coeffs, 191 upgd conss, 0 impls, 197 clqs
(round 7, fast)       58 del vars, 7 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 38 chg coeffs, 191 upgd conss, 0 impls, 197 clqs
(round 8, exhaustive) 58 del vars, 13 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 38 chg coeffs, 191 upgd conss, 0 impls, 197 clqs
   (0.0s) probing: 51/442 (11.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (9 rounds: 9 fast, 6 medium, 4 exhaustive):
 58 deleted vars, 13 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 6 changed sides, 38 changed coefficients
 0 implications, 197 cliques
presolved problem has 442 variables (442 bin, 0 int, 0 impl, 0 cont) and 185 constraints
    185 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   792 |     - |  5323k |   0 | 442 | 185 | 185 |   0 |  0 |   0 |   0 | 7.815155e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |   817 |     - |    19M |   0 | 442 | 185 | 186 |   1 |  1 |   0 |   0 | 7.797349e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |   844 |     - |    29M |   0 | 442 | 185 | 189 |   4 |  2 |   0 |   0 | 7.785795e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   904 |     - |    37M |   0 | 442 | 185 | 191 |   6 |  3 |   0 |   0 | 7.769936e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   922 |     - |    42M |   0 | 442 | 185 | 193 |   8 |  4 |   0 |   0 | 7.766032e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |   952 |     - |    47M |   0 | 442 | 185 | 197 |  12 |  5 |   0 |   0 | 7.760832e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1013 |     - |    53M |   0 | 442 | 185 | 199 |  14 |  6 |   0 |   0 | 7.753954e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1038 |     - |    57M |   0 | 442 | 185 | 200 |  15 |  7 |   0 |   0 | 7.751169e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1092 |     - |    65M |   0 | 442 | 185 | 203 |  18 |  8 |   0 |   0 | 7.748566e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1150 |     - |    70M |   0 | 442 | 185 | 206 |  21 |  9 |   0 |   0 | 7.744941e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1172 |     - |    77M |   0 | 442 | 185 | 208 |  23 | 10 |   0 |   0 | 7.743661e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1186 |     - |    78M |   0 | 442 | 185 | 211 |  26 | 11 |   0 |   0 | 7.743354e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1217 |     - |    79M |   0 | 442 | 185 | 214 |  29 | 12 |   0 |   0 | 7.742461e+03 |      --      |    Inf | unknown
