presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 8 fixings, 0 bound changes
(round 1, medium)     8 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 193 clqs
(round 2, exhaustive) 8 del vars, 1 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 193 clqs
(round 3, exhaustive) 8 del vars, 1 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 192 upgd conss, 0 impls, 193 clqs
(round 4, medium)     35 del vars, 1 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 27 chg coeffs, 192 upgd conss, 0 impls, 193 clqs
(round 5, fast)       45 del vars, 1 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 27 chg coeffs, 192 upgd conss, 0 impls, 193 clqs
(round 6, exhaustive) 45 del vars, 5 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 27 chg coeffs, 192 upgd conss, 0 impls, 193 clqs
(round 7, exhaustive) 46 del vars, 5 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 27 chg coeffs, 192 upgd conss, 0 impls, 192 clqs
   (0.0s) probing: 51/454 (11.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 7 medium, 5 exhaustive):
 46 deleted vars, 5 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 27 changed coefficients
 0 implications, 192 cliques
presolved problem has 454 variables (454 bin, 0 int, 0 impl, 0 cont) and 188 constraints
    188 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1995 |     - |  5533k |   0 | 454 | 188 | 188 |   0 |  0 |   0 |   0 | 7.084652e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  2028 |     - |    21M |   0 | 454 | 188 | 191 |   3 |  1 |   0 |   0 | 7.046292e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  2081 |     - |    30M |   0 | 454 | 188 | 195 |   7 |  2 |   0 |   0 | 7.035242e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  2105 |     - |    37M |   0 | 454 | 188 | 197 |   9 |  3 |   0 |   0 | 7.030917e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  2130 |     - |    44M |   0 | 454 | 188 | 199 |  11 |  4 |   0 |   0 | 7.028587e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  2164 |     - |    50M |   0 | 454 | 188 | 200 |  12 |  5 |   0 |   0 | 7.026773e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  2188 |     - |    58M |   0 | 454 | 188 | 204 |  16 |  6 |   0 |   0 | 7.025309e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2241 |     - |    61M |   0 | 454 | 188 | 205 |  17 |  7 |   0 |   0 | 7.022826e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2262 |     - |    72M |   0 | 454 | 188 | 208 |  20 |  8 |   0 |   0 | 7.021464e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2300 |     - |    76M |   0 | 454 | 188 | 210 |  22 |  9 |   0 |   0 | 7.019561e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2358 |     - |    85M |   0 | 454 | 188 | 212 |  24 | 10 |   0 |   0 | 7.018156e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2394 |     - |    85M |   0 | 454 | 188 | 214 |  26 | 11 |   0 |   0 | 7.017019e+03 |      --      |    Inf | unknown
