presolving:
(round 1, fast)       0 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 190 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 8 fixings, 0 bound changes
(round 2, medium)     8 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 190 clqs
(round 3, exhaustive) 8 del vars, 6 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 190 clqs
(round 4, exhaustive) 8 del vars, 6 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 0 chg coeffs, 185 upgd conss, 0 impls, 190 clqs
(round 5, medium)     33 del vars, 6 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 25 chg coeffs, 185 upgd conss, 0 impls, 190 clqs
(round 6, fast)       39 del vars, 6 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 25 chg coeffs, 185 upgd conss, 0 impls, 190 clqs
(round 7, exhaustive) 39 del vars, 7 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 25 chg coeffs, 185 upgd conss, 0 impls, 190 clqs
   (0.0s) probing: 51/461 (11.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 6 medium, 4 exhaustive):
 39 deleted vars, 7 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 5 changed sides, 25 changed coefficients
 0 implications, 190 cliques
presolved problem has 461 variables (461 bin, 0 int, 0 impl, 0 cont) and 184 constraints
    184 constraints of type <setppc>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |  1100 |     - |  5630k |   0 | 461 | 184 | 184 |   0 |  0 |   0 |   0 | 7.921252e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1129 |     - |    21M |   0 | 461 | 184 | 187 |   3 |  1 |   0 |   0 | 7.896149e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1196 |     - |    31M |   0 | 461 | 184 | 189 |   5 |  2 |   0 |   0 | 7.877499e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1241 |     - |    43M |   0 | 461 | 184 | 192 |   8 |  3 |   0 |   0 | 7.867449e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1281 |     - |    50M |   0 | 461 | 184 | 196 |  12 |  4 |   0 |   0 | 7.862028e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1345 |     - |    56M |   0 | 461 | 184 | 197 |  13 |  5 |   0 |   0 | 7.855303e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1420 |     - |    63M |   0 | 461 | 184 | 201 |  17 |  6 |   0 |   0 | 7.847413e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1479 |     - |    69M |   0 | 461 | 184 | 203 |  19 |  7 |   0 |   0 | 7.843440e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1543 |     - |    79M |   0 | 461 | 184 | 205 |  21 |  8 |   0 |   0 | 7.838937e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  1583 |     - |    82M |   0 | 461 | 184 | 206 |  22 |  9 |   0 |   0 | 7.835284e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  1626 |     - |    93M |   0 | 461 | 184 | 209 |  25 | 10 |   0 |   0 | 7.833490e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  1649 |     - |    93M |   0 | 461 | 184 | 211 |  27 | 11 |   0 |   0 | 7.832312e+03 |      --      |    Inf | unknown
