presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 12 fixings, 0 bound changes
(round 1, medium)     12 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 193 clqs
(round 2, fast)       13 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 192 clqs
(round 3, exhaustive) 13 del vars, 3 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 192 clqs
(round 4, exhaustive) 13 del vars, 3 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 0 chg coeffs, 190 upgd conss, 0 impls, 192 clqs
(round 5, medium)     51 del vars, 3 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 38 chg coeffs, 190 upgd conss, 0 impls, 192 clqs
(round 6, fast)       81 del vars, 6 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 38 chg coeffs, 190 upgd conss, 0 impls, 189 clqs
(round 7, exhaustive) 81 del vars, 10 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 38 chg coeffs, 190 upgd conss, 0 impls, 189 clqs
   (0.0s) probing: 51/419 (12.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 6 medium, 4 exhaustive):
 81 deleted vars, 10 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 2 changed sides, 38 changed coefficients
 0 implications, 189 cliques
presolved problem has 419 variables (419 bin, 0 int, 0 impl, 0 cont) and 183 constraints
    183 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |  1461 |     - |  5431k |   0 | 419 | 183 | 183 |   0 |  0 |   0 |   0 | 7.685625e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1494 |     - |    20M |   0 | 419 | 183 | 185 |   2 |  1 |   0 |   0 | 7.665307e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1542 |     - |    27M |   0 | 419 | 183 | 189 |   6 |  2 |   0 |   0 | 7.655770e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1581 |     - |    37M |   0 | 419 | 183 | 191 |   8 |  3 |   0 |   0 | 7.644271e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1593 |     - |    42M |   0 | 419 | 183 | 194 |  11 |  4 |   0 |   0 | 7.639712e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1650 |     - |    48M |   0 | 419 | 183 | 199 |  16 |  5 |   0 |   0 | 7.632334e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1699 |     - |    55M |   0 | 419 | 183 | 201 |  18 |  6 |   0 |   0 | 7.624582e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1728 |     - |    64M |   0 | 419 | 183 | 203 |  20 |  7 |   0 |   0 | 7.620145e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1750 |     - |    66M |   0 | 419 | 183 | 204 |  21 |  8 |   0 |   0 | 7.617844e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1787 |     - |    76M |   0 | 419 | 183 | 207 |  24 |  9 |   0 |   0 | 7.615113e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1826 |     - |    78M |   0 | 419 | 183 | 208 |  25 | 10 |   0 |   0 | 7.612433e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1846 |     - |    78M |   0 | 419 | 183 | 211 |  28 | 11 |   0 |   0 | 7.611365e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1881 |     - |    78M |   0 | 419 | 183 | 213 |  30 | 12 |   0 |   0 | 7.610143e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1902 |     - |    78M |   0 | 419 | 183 | 214 |  31 | 13 |   0 |   0 | 7.609528e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1916 |     - |    78M |   0 | 419 | 183 | 215 |  32 | 14 |   0 |   0 | 7.609038e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  1929 |     - |    78M |   0 | 419 | 183 | 216 |  33 | 15 |   0 |   0 | 7.608838e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1992 |     - |    78M |   0 | 419 | 183 | 220 |  37 | 16 |   0 |   0 | 7.605279e+03 |      --      |    Inf | unknown
