presolving:
(round 1, fast)       0 del vars, 3 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
(round 2, fast)       1 del vars, 3 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 14 fixings, 0 bound changes
(round 3, medium)     15 del vars, 3 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
(round 4, exhaustive) 15 del vars, 8 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
(round 5, exhaustive) 15 del vars, 8 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 0 chg coeffs, 186 upgd conss, 0 impls, 191 clqs
(round 6, medium)     52 del vars, 8 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 37 chg coeffs, 186 upgd conss, 0 impls, 191 clqs
(round 7, fast)       65 del vars, 8 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 37 chg coeffs, 186 upgd conss, 0 impls, 191 clqs
(round 8, exhaustive) 65 del vars, 11 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 37 chg coeffs, 186 upgd conss, 0 impls, 191 clqs
   (0.0s) probing: 51/435 (11.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (9 rounds: 9 fast, 6 medium, 4 exhaustive):
 65 deleted vars, 11 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 5 changed sides, 37 changed coefficients
 0 implications, 191 cliques
presolved problem has 435 variables (435 bin, 0 int, 0 impl, 0 cont) and 183 constraints
    183 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |  1052 |     - |  5235k |   0 | 435 | 183 | 183 |   0 |  0 |   0 |   0 | 7.731676e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1086 |     - |    19M |   0 | 435 | 183 | 185 |   2 |  1 |   0 |   0 | 7.717418e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1112 |     - |    26M |   0 | 435 | 183 | 186 |   3 |  2 |   0 |   0 | 7.711280e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1145 |     - |    36M |   0 | 435 | 183 | 187 |   4 |  3 |   0 |   0 | 7.706967e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1183 |     - |    41M |   0 | 435 | 183 | 188 |   5 |  4 |   0 |   0 | 7.703941e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1222 |     - |    45M |   0 | 435 | 183 | 192 |   9 |  5 |   0 |   0 | 7.701313e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1260 |     - |    47M |   0 | 435 | 183 | 197 |  14 |  6 |   0 |   0 | 7.697259e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1295 |     - |    56M |   0 | 435 | 183 | 200 |  17 |  7 |   0 |   0 | 7.693401e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1346 |     - |    64M |   0 | 435 | 183 | 203 |  20 |  8 |   0 |   0 | 7.689808e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1371 |     - |    66M |   0 | 435 | 183 | 204 |  21 |  9 |   0 |   0 | 7.688353e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1414 |     - |    76M |   0 | 435 | 183 | 205 |  22 | 10 |   0 |   0 | 7.686118e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1435 |     - |    76M |   0 | 435 | 183 | 207 |  24 | 11 |   0 |   0 | 7.685208e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1445 |     - |    76M |   0 | 435 | 183 | 209 |  26 | 12 |   0 |   0 | 7.684807e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1455 |     - |    76M |   0 | 435 | 183 | 210 |  27 | 13 |   0 |   0 | 7.684628e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1473 |     - |    76M |   0 | 435 | 183 | 212 |  29 | 14 |   0 |   0 | 7.684168e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  1486 |     - |    76M |   0 | 435 | 183 | 216 |  33 | 15 |   0 |   0 | 7.684125e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1505 |     - |    76M |   0 | 435 | 183 | 217 |  34 | 16 |   0 |   0 | 7.683996e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1534 |     - |    76M |   0 | 435 | 183 | 218 |  36 | 17 |   0 |   0 | 7.683493e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1537 |     - |    76M |   0 | 435 | 183 | 219 |  37 | 18 |   0 |   0 | 7.683454e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1563 |     - |    76M |   0 | 435 | 183 | 221 |  39 | 19 |   0 |   0 | 7.683084e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1568 |     - |    77M |   0 | 435 | 183 | 222 |  40 | 20 |   0 |   0 | 7.683042e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1597 |     - |    77M |   0 | 435 | 183 | 224 |  42 | 21 |   0 |   0 | 7.682791e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1606 |     - |    77M |   0 | 435 | 183 | 226 |  44 | 22 |   0 |   0 | 7.682653e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1609 |     - |    77M |   0 | 435 | 183 | 222 |  45 | 23 |   0 |   0 | 7.682627e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1620 |     - |    77M |   0 | 435 | 183 | 223 |  46 | 24 |   0 |   0 | 7.682502e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1655 |     - |    77M |   0 | 435 | 183 | 225 |  48 | 25 |   0 |   0 | 7.681969e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1706 |     - |    77M |   0 | 435 | 183 | 229 |  52 | 26 |   0 |   0 | 7.679509e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1727 |     - |    77M |   0 | 435 | 183 | 232 |  55 | 27 |   0 |   0 | 7.678668e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1760 |     - |    77M |   0 | 435 | 183 | 239 |  62 | 28 |   0 |   0 | 7.676980e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1777 |     - |    77M |   0 | 435 | 183 | 238 |  64 | 29 |   0 |   0 | 7.676755e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  1785 |     - |    77M |   0 | 435 | 183 | 241 |  67 | 30 |   0 |   0 | 7.676264e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1786 |     - |    77M |   0 | 435 | 183 | 242 |  68 | 31 |   0 |   0 | 7.676260e+03 |      --      |    Inf | unknown
d 0.9s|     1 |     0 |  1786 |     - |veclen2d|   0 | 435 | 183 | 242 |   0 | 32 |   0 |   0 | 7.676260e+03 | 2.921259e+03 | 162.77%| unknown
d 4.6s|     1 |     0 |  2253 |     - |veclen2d|   0 | 435 | 183 | 242 |   0 | 32 |   0 |   0 | 7.676260e+03 | 3.067920e+03 | 150.21%| unknown
  6.9s|     1 |     0 |  2850 |     - |    77M |   0 | 435 | 183 | 242 |  68 | 32 |   0 |   0 | 7.676260e+03 | 3.067920e+03 | 150.21%| unknown
* 6.9s|     1 |     0 |  2850 |     - |strongbr|   0 | 435 | 183 | 242 |  68 | 33 |   0 |   0 | 7.676260e+03 | 3.151630e+03 | 143.56%| unknown
* 6.9s|     1 |     0 |  2850 |     - |strongbr|   0 | 435 | 183 | 242 |  68 | 33 |   0 |   1 | 7.676260e+03 | 3.239885e+03 | 136.93%| unknown
* 6.9s|     1 |     0 |  2850 |     - |strongbr|   0 | 435 | 183 | 242 |  68 | 33 |   0 |   2 | 7.676260e+03 | 3.879827e+03 |  97.85%| unknown
* 6.9s|     1 |     0 |  2850 |     - |strongbr|   0 | 435 | 183 | 242 |  68 | 33 |   0 |   4 | 7.676260e+03 | 3.991172e+03 |  92.33%| unknown
* 6.9s|     1 |     0 |  2850 |     - |strongbr|   0 | 435 | 183 | 242 |  68 | 33 |   0 |   6 | 7.676260e+03 | 4.000234e+03 |  91.90%| unknown
  7.0s|     1 |     2 |  2850 |     - |    77M |   0 | 435 | 183 | 242 |  68 | 33 |   0 |  13 | 7.663293e+03 | 4.000234e+03 |  91.57%| unknown
* 7.0s|     2 |     1 |  2985 |1199.0 |strongbr|   1 | 435 | 183 | 213 |  68 |  1 |   0 |  13 | 7.663293e+03 | 4.035571e+03 |  89.89%| unknown
* 7.0s|     2 |     1 |  2985 |1199.0 |strongbr|   1 | 435 | 183 | 213 |  68 |  1 |   0 |  14 | 7.663293e+03 | 4.344514e+03 |  76.39%| unknown
* 7.1s|     3 |     2 |  3088 | 651.0 |strongbr|   2 | 435 | 183 | 213 |  68 |  1 |   0 |  34 | 7.663293e+03 | 4.962453e+03 |  54.43%| unknown
