presolving:
(round 1, fast)       0 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 192 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 13 fixings, 0 bound changes
(round 2, medium)     13 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 192 clqs
(round 3, exhaustive) 13 del vars, 2 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 192 clqs
(round 4, exhaustive) 13 del vars, 2 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 191 upgd conss, 0 impls, 192 clqs
(round 5, medium)     44 del vars, 2 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 31 chg coeffs, 191 upgd conss, 0 impls, 192 clqs
(round 6, fast)       46 del vars, 2 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 31 chg coeffs, 191 upgd conss, 0 impls, 192 clqs
(round 7, exhaustive) 46 del vars, 3 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 31 chg coeffs, 191 upgd conss, 0 impls, 192 clqs
   (0.0s) probing: 51/454 (11.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 6 medium, 4 exhaustive):
 46 deleted vars, 3 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 31 changed coefficients
 0 implications, 192 cliques
presolved problem has 454 variables (454 bin, 0 int, 0 impl, 0 cont) and 190 constraints
    190 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |  1304 |     - |  5934k |   0 | 454 | 190 | 190 |   0 |  0 |   0 |   0 | 8.213457e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1342 |     - |    21M |   0 | 454 | 190 | 193 |   3 |  1 |   0 |   0 | 8.191477e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1435 |     - |    30M |   0 | 454 | 190 | 196 |   6 |  2 |   0 |   0 | 8.166547e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1474 |     - |    35M |   0 | 454 | 190 | 201 |  11 |  3 |   0 |   0 | 8.147824e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1488 |     - |    48M |   0 | 454 | 190 | 202 |  12 |  4 |   0 |   0 | 8.141918e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1518 |     - |    55M |   0 | 454 | 190 | 203 |  13 |  5 |   0 |   0 | 8.138783e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1559 |     - |    64M |   0 | 454 | 190 | 204 |  14 |  6 |   0 |   0 | 8.135057e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1585 |     - |    70M |   0 | 454 | 190 | 205 |  15 |  7 |   0 |   0 | 8.133976e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1619 |     - |    76M |   0 | 454 | 190 | 206 |  16 |  8 |   0 |   0 | 8.132395e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1645 |     - |    81M |   0 | 454 | 190 | 207 |  17 |  9 |   0 |   0 | 8.130398e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1666 |     - |    89M |   0 | 454 | 190 | 209 |  19 | 10 |   0 |   0 | 8.129626e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1680 |     - |    89M |   0 | 454 | 190 | 210 |  20 | 11 |   0 |   0 | 8.128565e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1686 |     - |    89M |   0 | 454 | 190 | 212 |  22 | 12 |   0 |   0 | 8.128236e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1697 |     - |    89M |   0 | 454 | 190 | 213 |  23 | 13 |   0 |   0 | 8.127864e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1725 |     - |    89M |   0 | 454 | 190 | 215 |  25 | 14 |   0 |   0 | 8.126786e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  1737 |     - |    89M |   0 | 454 | 190 | 216 |  26 | 15 |   0 |   0 | 8.126587e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1748 |     - |    89M |   0 | 454 | 190 | 217 |  27 | 16 |   0 |   0 | 8.126333e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1763 |     - |    89M |   0 | 454 | 190 | 215 |  29 | 17 |   0 |   0 | 8.126202e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1785 |     - |    89M |   0 | 454 | 190 | 216 |  30 | 18 |   0 |   0 | 8.125740e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1807 |     - |    89M |   0 | 454 | 190 | 218 |  32 | 19 |   0 |   0 | 8.125280e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1826 |     - |    89M |   0 | 454 | 190 | 220 |  34 | 20 |   0 |   0 | 8.124967e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1844 |     - |    89M |   0 | 454 | 190 | 221 |  35 | 21 |   0 |   0 | 8.124305e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1853 |     - |    89M |   0 | 454 | 190 | 222 |  36 | 22 |   0 |   0 | 8.124208e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1865 |     - |    89M |   0 | 454 | 190 | 221 |  37 | 23 |   0 |   0 | 8.123995e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1867 |     - |    89M |   0 | 454 | 190 | 222 |  38 | 24 |   0 |   0 | 8.123963e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1870 |     - |    89M |   0 | 454 | 190 | 223 |  39 | 25 |   0 |   0 | 8.123915e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1871 |     - |    89M |   0 | 454 | 190 | 224 |  40 | 26 |   0 |   0 | 8.123901e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1873 |     - |    89M |   0 | 454 | 190 | 225 |  41 | 27 |   0 |   0 | 8.123891e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1875 |     - |    89M |   0 | 454 | 190 | 226 |  42 | 28 |   0 |   0 | 8.123879e+03 |      --      |    Inf | unknown
