presolving:
(round 1, fast)       2 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 186 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 24 fixings, 0 bound changes
(round 2, medium)     26 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 185 clqs
(round 3, fast)       26 del vars, 3 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 185 clqs
(round 4, exhaustive) 26 del vars, 8 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 185 clqs
(round 5, exhaustive) 26 del vars, 8 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 0 chg coeffs, 180 upgd conss, 0 impls, 185 clqs
(round 6, medium)     59 del vars, 8 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 33 chg coeffs, 180 upgd conss, 0 impls, 185 clqs
(round 7, fast)       68 del vars, 8 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 33 chg coeffs, 180 upgd conss, 0 impls, 185 clqs
   (0.0s) probing: 51/432 (11.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 5 medium, 3 exhaustive):
 68 deleted vars, 8 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 5 changed sides, 33 changed coefficients
 0 implications, 185 cliques
presolved problem has 432 variables (432 bin, 0 int, 0 impl, 0 cont) and 180 constraints
    180 constraints of type <setppc>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1362 |     - |  5329k |   0 | 432 | 180 | 180 |   0 |  0 |   0 |   0 | 6.929485e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1394 |     - |    18M |   0 | 432 | 180 | 183 |   3 |  1 |   0 |   0 | 6.922951e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1436 |     - |    28M |   0 | 432 | 180 | 185 |   5 |  2 |   0 |   0 | 6.916278e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1498 |     - |    40M |   0 | 432 | 180 | 187 |   7 |  3 |   0 |   0 | 6.908536e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1539 |     - |    48M |   0 | 432 | 180 | 191 |  11 |  4 |   0 |   0 | 6.905521e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1583 |     - |    55M |   0 | 432 | 180 | 192 |  12 |  5 |   0 |   0 | 6.902781e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1607 |     - |    59M |   0 | 432 | 180 | 195 |  15 |  6 |   0 |   0 | 6.901535e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1649 |     - |    66M |   0 | 432 | 180 | 197 |  17 |  7 |   0 |   0 | 6.898616e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1706 |     - |    69M |   0 | 432 | 180 | 198 |  18 |  8 |   0 |   0 | 6.896734e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1752 |     - |    77M |   0 | 432 | 180 | 201 |  21 |  9 |   0 |   0 | 6.895331e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1787 |     - |    81M |   0 | 432 | 180 | 202 |  22 | 10 |   0 |   0 | 6.894754e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1814 |     - |    81M |   0 | 432 | 180 | 204 |  24 | 11 |   0 |   0 | 6.894347e+03 |      --      |    Inf | unknown
