presolving:
(round 1, fast)       0 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
(round 2, fast)       1 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 10 fixings, 0 bound changes
(round 3, medium)     11 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
(round 4, exhaustive) 11 del vars, 4 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
(round 5, exhaustive) 11 del vars, 4 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 0 chg coeffs, 189 upgd conss, 0 impls, 191 clqs
(round 6, medium)     43 del vars, 4 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 32 chg coeffs, 189 upgd conss, 0 impls, 191 clqs
(round 7, fast)       49 del vars, 4 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 32 chg coeffs, 189 upgd conss, 0 impls, 191 clqs
(round 8, exhaustive) 49 del vars, 5 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 32 chg coeffs, 189 upgd conss, 0 impls, 191 clqs
   (0.0s) probing: 51/451 (11.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (9 rounds: 9 fast, 6 medium, 4 exhaustive):
 49 deleted vars, 5 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 2 changed sides, 32 changed coefficients
 0 implications, 191 cliques
presolved problem has 451 variables (451 bin, 0 int, 0 impl, 0 cont) and 188 constraints
    188 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |  1268 |     - |  5621k |   0 | 451 | 188 | 188 |   0 |  0 |   0 |   0 | 7.665732e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1299 |     - |    21M |   0 | 451 | 188 | 190 |   2 |  1 |   0 |   0 | 7.646719e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1339 |     - |    29M |   0 | 451 | 188 | 194 |   6 |  2 |   0 |   0 | 7.641170e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1382 |     - |    38M |   0 | 451 | 188 | 197 |   9 |  3 |   0 |   0 | 7.634251e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1401 |     - |    44M |   0 | 451 | 188 | 199 |  11 |  4 |   0 |   0 | 7.631803e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1443 |     - |    50M |   0 | 451 | 188 | 201 |  13 |  5 |   0 |   0 | 7.626677e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1478 |     - |    59M |   0 | 451 | 188 | 202 |  14 |  6 |   0 |   0 | 7.619518e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1505 |     - |    61M |   0 | 451 | 188 | 203 |  15 |  7 |   0 |   0 | 7.618177e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1538 |     - |    71M |   0 | 451 | 188 | 204 |  16 |  8 |   0 |   0 | 7.616275e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1572 |     - |    80M |   0 | 451 | 188 | 206 |  18 |  9 |   0 |   0 | 7.613272e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1609 |     - |    85M |   0 | 451 | 188 | 211 |  23 | 10 |   0 |   0 | 7.611819e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1638 |     - |    85M |   0 | 451 | 188 | 212 |  24 | 11 |   0 |   0 | 7.611205e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1664 |     - |    85M |   0 | 451 | 188 | 214 |  26 | 12 |   0 |   0 | 7.610855e+03 |      --      |    Inf | unknown
