presolving:
(round 1, fast)       1 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
(round 2, fast)       2 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 11 fixings, 0 bound changes
(round 3, medium)     13 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
(round 4, exhaustive) 13 del vars, 3 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
(round 5, exhaustive) 13 del vars, 3 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 187 upgd conss, 0 impls, 188 clqs
(round 6, medium)     45 del vars, 3 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 32 chg coeffs, 187 upgd conss, 0 impls, 188 clqs
(round 7, fast)       57 del vars, 3 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 32 chg coeffs, 187 upgd conss, 0 impls, 188 clqs
(round 8, exhaustive) 57 del vars, 4 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 32 chg coeffs, 187 upgd conss, 0 impls, 188 clqs
   (0.0s) probing: 51/443 (11.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (9 rounds: 9 fast, 6 medium, 4 exhaustive):
 57 deleted vars, 4 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 32 changed coefficients
 0 implications, 188 cliques
presolved problem has 443 variables (443 bin, 0 int, 0 impl, 0 cont) and 186 constraints
    186 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   941 |     - |  5403k |   0 | 443 | 186 | 186 |   0 |  0 |   0 |   0 | 7.428304e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |   990 |     - |    20M |   0 | 443 | 186 | 188 |   2 |  1 |   0 |   0 | 7.414475e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1041 |     - |    29M |   0 | 443 | 186 | 190 |   4 |  2 |   0 |   0 | 7.404535e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1112 |     - |    37M |   0 | 443 | 186 | 192 |   6 |  3 |   0 |   0 | 7.392809e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1157 |     - |    42M |   0 | 443 | 186 | 194 |   8 |  4 |   0 |   0 | 7.385792e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1201 |     - |    45M |   0 | 443 | 186 | 195 |   9 |  5 |   0 |   0 | 7.380808e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1242 |     - |    50M |   0 | 443 | 186 | 196 |  10 |  6 |   0 |   0 | 7.378176e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1264 |     - |    57M |   0 | 443 | 186 | 198 |  12 |  7 |   0 |   0 | 7.376102e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1310 |     - |    60M |   0 | 443 | 186 | 200 |  14 |  8 |   0 |   0 | 7.374120e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1347 |     - |    69M |   0 | 443 | 186 | 205 |  19 |  9 |   0 |   0 | 7.371519e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1398 |     - |    71M |   0 | 443 | 186 | 206 |  20 | 10 |   0 |   0 | 7.367220e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1437 |     - |    71M |   0 | 443 | 186 | 210 |  24 | 11 |   0 |   0 | 7.366154e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1467 |     - |    71M |   0 | 443 | 186 | 212 |  26 | 12 |   0 |   0 | 7.364053e+03 |      --      |    Inf | unknown
