presolving:
(round 1, fast)       0 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 195 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 14 fixings, 0 bound changes
(round 2, medium)     14 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 195 clqs
(round 3, exhaustive) 14 del vars, 2 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 195 clqs
(round 4, exhaustive) 14 del vars, 2 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 194 upgd conss, 0 impls, 195 clqs
(round 5, medium)     54 del vars, 2 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 40 chg coeffs, 194 upgd conss, 0 impls, 195 clqs
(round 6, fast)       72 del vars, 3 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 40 chg coeffs, 194 upgd conss, 0 impls, 194 clqs
(round 7, exhaustive) 72 del vars, 6 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 40 chg coeffs, 194 upgd conss, 0 impls, 194 clqs
   (0.0s) probing: 51/428 (11.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 6 medium, 4 exhaustive):
 72 deleted vars, 6 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 40 changed coefficients
 0 implications, 194 cliques
presolved problem has 428 variables (428 bin, 0 int, 0 impl, 0 cont) and 190 constraints
    190 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1728 |     - |  5391k |   0 | 428 | 190 | 190 |   0 |  0 |   0 |   0 | 8.165786e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1790 |     - |    13M |   0 | 428 | 190 | 193 |   3 |  1 |   0 |   0 | 8.140341e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1835 |     - |    23M |   0 | 428 | 190 | 195 |   5 |  2 |   0 |   0 | 8.125437e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1884 |     - |    29M |   0 | 428 | 190 | 198 |   8 |  3 |   0 |   0 | 8.116716e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1912 |     - |    36M |   0 | 428 | 190 | 202 |  12 |  4 |   0 |   0 | 8.113697e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1941 |     - |    41M |   0 | 428 | 190 | 203 |  13 |  5 |   0 |   0 | 8.110621e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1972 |     - |    46M |   0 | 428 | 190 | 204 |  14 |  6 |   0 |   0 | 8.106318e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  2016 |     - |    48M |   0 | 428 | 190 | 206 |  16 |  7 |   0 |   0 | 8.103090e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2045 |     - |    55M |   0 | 428 | 190 | 209 |  19 |  8 |   0 |   0 | 8.101707e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2098 |     - |    59M |   0 | 428 | 190 | 210 |  20 |  9 |   0 |   0 | 8.099422e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2130 |     - |    66M |   0 | 428 | 190 | 212 |  22 | 10 |   0 |   0 | 8.098024e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2150 |     - |    66M |   0 | 428 | 190 | 214 |  24 | 11 |   0 |   0 | 8.097707e+03 |      --      |    Inf | unknown
