presolving:
(round 1, fast)       1 del vars, 3 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 190 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 20 fixings, 0 bound changes
(round 2, medium)     21 del vars, 3 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 190 clqs
(round 3, exhaustive) 21 del vars, 8 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 190 clqs
(round 4, exhaustive) 21 del vars, 8 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 0 chg coeffs, 185 upgd conss, 0 impls, 190 clqs
(round 5, medium)     44 del vars, 8 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 23 chg coeffs, 185 upgd conss, 0 impls, 190 clqs
(round 6, fast)       49 del vars, 8 del conss, 0 add conss, 0 chg bounds, 5 chg sides, 23 chg coeffs, 185 upgd conss, 0 impls, 190 clqs
   (0.0s) probing: 51/451 (11.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 5 medium, 3 exhaustive):
 49 deleted vars, 8 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 5 changed sides, 23 changed coefficients
 0 implications, 190 cliques
presolved problem has 451 variables (451 bin, 0 int, 0 impl, 0 cont) and 185 constraints
    185 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  2099 |     - |  5657k |   0 | 451 | 185 | 185 |   0 |  0 |   0 |   0 | 6.823535e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  2138 |     - |    21M |   0 | 451 | 185 | 187 |   2 |  1 |   0 |   0 | 6.794088e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  2185 |     - |    31M |   0 | 451 | 185 | 191 |   6 |  2 |   0 |   0 | 6.782809e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  2209 |     - |    37M |   0 | 451 | 185 | 192 |   7 |  3 |   0 |   0 | 6.774385e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  2233 |     - |    45M |   0 | 451 | 185 | 194 |   9 |  4 |   0 |   0 | 6.771951e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  2309 |     - |    51M |   0 | 451 | 185 | 199 |  14 |  5 |   0 |   0 | 6.769065e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2350 |     - |    60M |   0 | 451 | 185 | 200 |  15 |  6 |   0 |   0 | 6.766702e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2377 |     - |    68M |   0 | 451 | 185 | 201 |  16 |  7 |   0 |   0 | 6.765798e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2423 |     - |    73M |   0 | 451 | 185 | 202 |  17 |  8 |   0 |   0 | 6.763796e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2471 |     - |    86M |   0 | 451 | 185 | 204 |  19 |  9 |   0 |   0 | 6.762324e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2531 |     - |    85M |   0 | 451 | 185 | 207 |  22 | 10 |   0 |   0 | 6.760526e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2555 |     - |    85M |   0 | 451 | 185 | 209 |  24 | 11 |   0 |   0 | 6.760132e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2574 |     - |    85M |   0 | 451 | 185 | 210 |  25 | 12 |   0 |   0 | 6.759964e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2617 |     - |    85M |   0 | 451 | 185 | 216 |  31 | 13 |   0 |   0 | 6.759353e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2679 |     - |    85M |   0 | 451 | 185 | 221 |  36 | 14 |   0 |   0 | 6.757932e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  2687 |     - |    86M |   0 | 451 | 185 | 222 |  37 | 15 |   0 |   0 | 6.757865e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2711 |     - |    86M |   0 | 451 | 185 | 223 |  38 | 16 |   0 |   0 | 6.757333e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2718 |     - |    86M |   0 | 451 | 185 | 222 |  39 | 17 |   0 |   0 | 6.757192e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2767 |     - |    86M |   0 | 451 | 185 | 225 |  42 | 18 |   0 |   0 | 6.755964e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2787 |     - |    86M |   0 | 451 | 185 | 227 |  44 | 19 |   0 |   0 | 6.754991e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2808 |     - |    86M |   0 | 451 | 185 | 229 |  46 | 20 |   0 |   0 | 6.754112e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2810 |     - |    86M |   0 | 451 | 185 | 230 |  47 | 21 |   0 |   0 | 6.754097e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2813 |     - |    86M |   0 | 451 | 185 | 231 |  48 | 22 |   0 |   0 | 6.754057e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2814 |     - |    86M |   0 | 451 | 185 | 229 |  49 | 23 |   0 |   0 | 6.754056e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2816 |     - |    86M |   0 | 451 | 185 | 230 |  50 | 24 |   0 |   0 | 6.754051e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2818 |     - |    86M |   0 | 451 | 185 | 231 |  51 | 25 |   0 |   0 | 6.754049e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2866 |     - |    86M |   0 | 451 | 185 | 233 |  53 | 26 |   0 |   0 | 6.752729e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2868 |     - |    86M |   0 | 451 | 185 | 234 |  54 | 27 |   0 |   0 | 6.752717e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2876 |     - |    86M |   0 | 451 | 185 | 235 |  55 | 28 |   0 |   0 | 6.752676e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2895 |     - |    86M |   0 | 451 | 185 | 230 |  58 | 29 |   0 |   0 | 6.752404e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.1s|     1 |     0 |  2898 |     - |    86M |   0 | 451 | 185 | 231 |  59 | 30 |   0 |   0 | 6.752403e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2958 |     - |    86M |   0 | 451 | 185 | 239 |  67 | 31 |   0 |   0 | 6.751346e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2963 |     - |    86M |   0 | 451 | 185 | 240 |  68 | 32 |   0 |   0 | 6.751334e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2965 |     - |    86M |   0 | 451 | 185 | 241 |  69 | 33 |   0 |   0 | 6.751333e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  3003 |     - |    86M |   0 | 451 | 185 | 248 |  76 | 34 |   0 |   0 | 6.750287e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  3032 |     - |    86M |   0 | 451 | 185 | 249 |  79 | 35 |   0 |   0 | 6.749960e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  3035 |     - |    86M |   0 | 451 | 185 | 250 |  80 | 36 |   0 |   0 | 6.749957e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  3045 |     - |    86M |   0 | 451 | 185 | 252 |  82 | 37 |   0 |   0 | 6.749860e+03 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  3074 |     - |    86M |   0 | 451 | 185 | 258 |  88 | 38 |   0 |   0 | 6.749587e+03 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  3082 |     - |    86M |   0 | 451 | 185 | 263 |  93 | 39 |   0 |   0 | 6.749490e+03 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  3091 |     - |    86M |   0 | 451 | 185 | 266 |  96 | 40 |   0 |   0 | 6.749455e+03 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  3093 |     - |    86M |   0 | 451 | 185 | 253 |  97 | 41 |   0 |   0 | 6.749449e+03 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  3094 |     - |    86M |   0 | 451 | 185 | 254 |  98 | 42 |   0 |   0 | 6.749447e+03 |      --      |    Inf | unknown
d 1.3s|     1 |     0 |  3094 |     - |pscostdi|   0 | 451 | 185 | 254 |   0 | 43 |   0 |   0 | 6.749447e+03 | 1.491871e+03 | 352.41%| unknown
d 1.4s|     1 |     0 |  3137 |     - |pscostdi|   0 | 451 | 185 | 254 |   0 | 43 |   0 |   0 | 6.749447e+03 | 1.943588e+03 | 247.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 1.4s|     1 |     0 |  3203 |     - |pscostdi|   0 | 451 | 185 | 254 |   0 | 43 |   0 |   0 | 6.749447e+03 | 2.474025e+03 | 172.81%| unknown
d 1.4s|     1 |     0 |  3313 |     - |pscostdi|   0 | 451 | 185 | 254 |   0 | 43 |   0 |   0 | 6.749447e+03 | 3.026989e+03 | 122.98%| unknown
d 1.4s|     1 |     0 |  3344 |     - |pscostdi|   0 | 451 | 185 | 254 |   0 | 43 |   0 |   0 | 6.749447e+03 | 3.741370e+03 |  80.40%| unknown
d 1.4s|     1 |     0 |  3380 |     - |pscostdi|   0 | 451 | 185 | 254 |   0 | 43 |   0 |   0 | 6.749447e+03 | 6.313275e+03 |   6.91%| unknown
  1.4s|     1 |     0 |  3380 |     - |    86M |   0 | 451 | 185 | 254 |  98 | 43 |   0 |   0 | 6.749447e+03 | 6.313275e+03 |   6.91%| unknown
  1.4s|     1 |     0 |  3380 |     - |    86M |   0 | 451 | 185 | 254 |  98 | 43 |   0 |   0 | 6.749447e+03 | 6.313275e+03 |   6.91%| unknown
  1.9s|     1 |     2 |  3380 |     - |    86M |   0 | 451 | 185 | 254 |  98 | 44 |   0 |  38 | 6.724515e+03 | 6.313275e+03 |   6.51%| unknown
* 2.1s|     4 |     1 |  3708 | 204.7 |strongbr|   3 | 451 | 185 | 228 |  98 |  1 |   0 |  77 | 6.724515e+03 | 6.587638e+03 |   2.08%|  18.19%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.59
Solving Nodes      : 7
Primal Bound       : +6.58763839263230e+03 (136 solutions)
Dual Bound         : +6.58763839263230e+03
Gap                : 0.00 %
