presolving:
(round 1, fast)       1 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 186 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 19 fixings, 0 bound changes
(round 2, medium)     20 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 186 clqs
(round 3, exhaustive) 20 del vars, 3 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 186 clqs
(round 4, exhaustive) 20 del vars, 3 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 0 chg coeffs, 184 upgd conss, 0 impls, 186 clqs
(round 5, medium)     62 del vars, 3 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 42 chg coeffs, 184 upgd conss, 0 impls, 186 clqs
(round 6, fast)       82 del vars, 3 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 42 chg coeffs, 184 upgd conss, 0 impls, 185 clqs
(round 7, exhaustive) 82 del vars, 8 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 42 chg coeffs, 184 upgd conss, 0 impls, 185 clqs
   (0.0s) probing: 51/418 (12.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 6 medium, 4 exhaustive):
 82 deleted vars, 8 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 2 changed sides, 42 changed coefficients
 0 implications, 185 cliques
presolved problem has 418 variables (418 bin, 0 int, 0 impl, 0 cont) and 179 constraints
    179 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |  1047 |     - |  5416k |   0 | 418 | 179 | 179 |   0 |  0 |   0 |   0 | 7.729926e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1073 |     - |    13M |   0 | 418 | 179 | 181 |   2 |  1 |   0 |   0 | 7.714222e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1107 |     - |    18M |   0 | 418 | 179 | 182 |   3 |  2 |   0 |   0 | 7.704847e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1155 |     - |    22M |   0 | 418 | 179 | 185 |   6 |  3 |   0 |   0 | 7.699559e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1189 |     - |    26M |   0 | 418 | 179 | 187 |   8 |  4 |   0 |   0 | 7.696407e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1213 |     - |    30M |   0 | 418 | 179 | 190 |  11 |  5 |   0 |   0 | 7.694324e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1243 |     - |    35M |   0 | 418 | 179 | 192 |  13 |  6 |   0 |   0 | 7.693123e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1275 |     - |    41M |   0 | 418 | 179 | 194 |  15 |  7 |   0 |   0 | 7.692216e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1309 |     - |    43M |   0 | 418 | 179 | 200 |  21 |  8 |   0 |   0 | 7.691688e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1343 |     - |    51M |   0 | 418 | 179 | 201 |  22 |  9 |   0 |   0 | 7.691055e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1359 |     - |    58M |   0 | 418 | 179 | 203 |  24 | 10 |   0 |   0 | 7.690489e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1379 |     - |    58M |   0 | 418 | 179 | 204 |  25 | 11 |   0 |   0 | 7.690113e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1389 |     - |    58M |   0 | 418 | 179 | 206 |  27 | 12 |   0 |   0 | 7.690017e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1398 |     - |    58M |   0 | 418 | 179 | 208 |  29 | 13 |   0 |   0 | 7.689941e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1415 |     - |    58M |   0 | 418 | 179 | 210 |  31 | 14 |   0 |   0 | 7.689667e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |  1434 |     - |    58M |   0 | 418 | 179 | 211 |  32 | 15 |   0 |   0 | 7.689117e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1442 |     - |    58M |   0 | 418 | 179 | 212 |  33 | 16 |   0 |   0 | 7.689046e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1463 |     - |    58M |   0 | 418 | 179 | 211 |  34 | 17 |   0 |   0 | 7.688776e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1482 |     - |    59M |   0 | 418 | 179 | 213 |  36 | 18 |   0 |   0 | 7.688506e+03 |      --      |    Inf | unknown
