presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 13 fixings, 0 bound changes
(round 1, medium)     13 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 189 clqs
(round 2, exhaustive) 13 del vars, 2 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 189 clqs
(round 3, exhaustive) 13 del vars, 2 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 0 chg coeffs, 187 upgd conss, 0 impls, 189 clqs
(round 4, medium)     46 del vars, 2 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 33 chg coeffs, 187 upgd conss, 0 impls, 189 clqs
(round 5, fast)       54 del vars, 3 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 33 chg coeffs, 187 upgd conss, 0 impls, 188 clqs
(round 6, exhaustive) 54 del vars, 7 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 33 chg coeffs, 187 upgd conss, 0 impls, 188 clqs
(round 7, exhaustive) 55 del vars, 7 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 33 chg coeffs, 187 upgd conss, 0 impls, 187 clqs
   (0.0s) probing: 51/445 (11.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 7 medium, 5 exhaustive):
 55 deleted vars, 7 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 2 changed sides, 33 changed coefficients
 0 implications, 187 cliques
presolved problem has 445 variables (445 bin, 0 int, 0 impl, 0 cont) and 182 constraints
    182 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |  1249 |     - |  5562k |   0 | 445 | 182 | 182 |   0 |  0 |   0 |   0 | 7.006994e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1275 |     - |    19M |   0 | 445 | 182 | 184 |   2 |  1 |   0 |   0 | 6.990132e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1302 |     - |    29M |   0 | 445 | 182 | 185 |   3 |  2 |   0 |   0 | 6.976068e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1342 |     - |    33M |   0 | 445 | 182 | 190 |   8 |  3 |   0 |   0 | 6.960891e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1389 |     - |    39M |   0 | 445 | 182 | 192 |  10 |  4 |   0 |   0 | 6.945734e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1412 |     - |    44M |   0 | 445 | 182 | 194 |  12 |  5 |   0 |   0 | 6.944194e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1462 |     - |    49M |   0 | 445 | 182 | 196 |  14 |  6 |   0 |   0 | 6.941380e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1488 |     - |    58M |   0 | 445 | 182 | 198 |  16 |  7 |   0 |   0 | 6.936701e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1512 |     - |    60M |   0 | 445 | 182 | 201 |  19 |  8 |   0 |   0 | 6.933680e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1535 |     - |    69M |   0 | 445 | 182 | 202 |  20 |  9 |   0 |   0 | 6.932278e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1565 |     - |    77M |   0 | 445 | 182 | 204 |  22 | 10 |   0 |   0 | 6.931278e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1593 |     - |    77M |   0 | 445 | 182 | 207 |  25 | 11 |   0 |   0 | 6.930998e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1628 |     - |    78M |   0 | 445 | 182 | 209 |  27 | 12 |   0 |   0 | 6.930632e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1646 |     - |    80M |   0 | 445 | 182 | 210 |  28 | 13 |   0 |   0 | 6.930380e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1673 |     - |    80M |   0 | 445 | 182 | 213 |  31 | 14 |   0 |   0 | 6.929879e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  1694 |     - |    80M |   0 | 445 | 182 | 215 |  33 | 15 |   0 |   0 | 6.929397e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1721 |     - |    80M |   0 | 445 | 182 | 216 |  34 | 16 |   0 |   0 | 6.928856e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1741 |     - |    80M |   0 | 445 | 182 | 216 |  35 | 17 |   0 |   0 | 6.928635e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1757 |     - |    80M |   0 | 445 | 182 | 217 |  36 | 18 |   0 |   0 | 6.928291e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1779 |     - |    80M |   0 | 445 | 182 | 218 |  37 | 19 |   0 |   0 | 6.928199e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1790 |     - |    80M |   0 | 445 | 182 | 219 |  38 | 20 |   0 |   0 | 6.928116e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1802 |     - |    80M |   0 | 445 | 182 | 220 |  39 | 21 |   0 |   0 | 6.928022e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1805 |     - |    80M |   0 | 445 | 182 | 221 |  40 | 22 |   0 |   0 | 6.928015e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1809 |     - |    80M |   0 | 445 | 182 | 218 |  41 | 23 |   0 |   0 | 6.927998e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1810 |     - |    80M |   0 | 445 | 182 | 219 |  42 | 24 |   0 |   0 | 6.927995e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1811 |     - |    80M |   0 | 445 | 182 | 220 |  43 | 25 |   0 |   0 | 6.927994e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  1812 |     - |    80M |   0 | 445 | 182 | 221 |  44 | 26 |   0 |   0 | 6.927993e+03 |      --      |    Inf | unknown
d 0.9s|     1 |     0 |  1812 |     - |distribu|   0 | 445 | 182 | 221 |   0 | 26 |   0 |   0 | 6.927993e+03 | 2.227859e+03 | 210.97%| unknown
d 0.9s|     1 |     0 |  2683 |     - |distribu|   0 | 445 | 182 | 221 |   0 | 26 |   0 |   0 | 6.927993e+03 | 2.341340e+03 | 195.90%| unknown
  1.0s|     1 |     0 |  3067 |     - |    80M |   0 | 445 | 182 | 221 |  44 | 26 |   0 |   0 | 6.927993e+03 | 2.341340e+03 | 195.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |  3101 |     - |    80M |   0 | 445 | 182 | 223 |  46 | 27 |   0 |   0 | 6.927327e+03 | 2.341340e+03 | 195.87%| unknown
  1.0s|     1 |     0 |  3108 |     - |    80M |   0 | 445 | 182 | 225 |  48 | 28 |   0 |   0 | 6.927197e+03 | 2.341340e+03 | 195.86%| unknown
* 1.0s|     1 |     0 |  3108 |     - |strongbr|   0 | 445 | 182 | 225 |  48 | 28 |   0 |   0 | 6.927197e+03 | 2.542109e+03 | 172.50%| unknown
* 1.0s|     1 |     0 |  3108 |     - |strongbr|   0 | 445 | 182 | 225 |  48 | 28 |   0 |   1 | 6.927197e+03 | 2.550109e+03 | 171.64%| unknown
* 1.0s|     1 |     0 |  3108 |     - |strongbr|   0 | 445 | 182 | 225 |  48 | 28 |   0 |   2 | 6.927197e+03 | 2.571817e+03 | 169.35%| unknown
* 1.0s|     1 |     0 |  3108 |     - |strongbr|   0 | 445 | 182 | 225 |  48 | 28 |   0 |   4 | 6.927197e+03 | 2.675697e+03 | 158.89%| unknown
* 1.1s|     1 |     0 |  3108 |     - |strongbr|   0 | 445 | 182 | 225 |  48 | 28 |   0 |   8 | 6.927197e+03 | 2.826195e+03 | 145.11%| unknown
* 1.2s|     1 |     0 |  3108 |     - |strongbr|   0 | 445 | 182 | 225 |  48 | 28 |   0 |  17 | 6.927197e+03 | 3.121421e+03 | 121.92%| unknown
  1.2s|     1 |     2 |  3108 |     - |    80M |   0 | 445 | 182 | 225 |  48 | 28 |   0 |  19 | 6.910905e+03 | 3.121421e+03 | 121.40%| unknown
* 1.2s|     2 |     1 |  3196 |1343.0 |strongbr|   1 | 445 | 182 | 210 |  48 |  1 |   0 |  19 | 6.910905e+03 | 3.698496e+03 |  86.86%| unknown
* 1.3s|     3 |     2 |  3319 | 733.0 |strongbr|   2 | 445 | 182 | 210 |  48 |  1 |   0 |  36 | 6.908552e+03 | 3.928438e+03 |  75.86%| unknown
* 1.4s|     4 |     3 |  3382 | 509.7 |strongbr|   3 | 445 | 182 | 210 |  48 |  1 |   0 |  61 | 6.908552e+03 | 4.176619e+03 |  65.41%| unknown
* 1.4s|     4 |     3 |  3382 | 509.7 |strongbr|   3 | 445 | 182 | 210 |  48 |  1 |   0 |  68 | 6.908552e+03 | 4.239598e+03 |  62.95%| unknown
* 1.4s|     5 |     4 |  3405 | 388.0 |strongbr|   4 | 445 | 182 | 210 |  48 |  1 |   0 |  75 | 6.908552e+03 | 4.426625e+03 |  56.07%| unknown
* 1.4s|     5 |     4 |  3405 | 388.0 |strongbr|   4 | 445 | 182 | 210 |  48 |  1 |   0 |  76 | 6.908552e+03 | 4.615660e+03 |  49.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 1.4s|     5 |     4 |  3405 | 388.0 |strongbr|   4 | 445 | 182 | 210 |  48 |  1 |   0 |  78 | 6.908552e+03 | 4.665840e+03 |  48.07%| unknown
* 1.4s|     5 |     4 |  3405 | 388.0 |strongbr|   4 | 445 | 182 | 210 |  48 |  1 |   0 |  82 | 6.908552e+03 | 4.733383e+03 |  45.95%| unknown
* 1.4s|     5 |     4 |  3405 | 388.0 |strongbr|   4 | 445 | 182 | 210 |  48 |  1 |   0 |  85 | 6.908552e+03 | 4.924916e+03 |  40.28%| unknown
* 1.4s|     5 |     4 |  3405 | 388.0 |strongbr|   4 | 445 | 182 | 210 |  48 |  1 |   0 |  87 | 6.908552e+03 | 6.561168e+03 |   5.29%| unknown
* 1.5s|     5 |     4 |  3437 | 396.0 |strongbr|   4 | 445 | 185 | 210 |  48 |  3 |   3 | 105 | 6.908552e+03 | 6.569859e+03 |   5.16%| unknown
* 1.5s|     6 |     3 |  3474 | 324.2 |strongbr|   4 | 445 | 187 | 210 |  48 |  1 |   5 | 110 | 6.908552e+03 | 6.595624e+03 |   4.74%|   2.29%
* 2.7s|    30 |     4 |  5072 | 111.0 |strongbr|  11 | 445 | 229 | 211 |  64 |  1 |  47 | 469 | 6.882712e+03 | 6.684908e+03 |   2.96%|  25.88%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 3.41
Solving Nodes      : 54
Primal Bound       : +6.68490762542340e+03 (241 solutions)
Dual Bound         : +6.68490762542340e+03
Gap                : 0.00 %
