presolving:
(round 1, fast)       0 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 19 fixings, 0 bound changes
(round 2, medium)     19 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 187 clqs
(round 3, fast)       19 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 187 clqs
(round 4, exhaustive) 19 del vars, 6 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 187 clqs
(round 5, exhaustive) 19 del vars, 6 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 0 chg coeffs, 183 upgd conss, 0 impls, 187 clqs
(round 6, medium)     59 del vars, 6 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 40 chg coeffs, 183 upgd conss, 0 impls, 187 clqs
(round 7, fast)       80 del vars, 6 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 40 chg coeffs, 183 upgd conss, 0 impls, 187 clqs
(round 8, exhaustive) 80 del vars, 8 del conss, 0 add conss, 0 chg bounds, 4 chg sides, 40 chg coeffs, 183 upgd conss, 0 impls, 187 clqs
   (0.0s) probing: 51/420 (12.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (9 rounds: 9 fast, 6 medium, 4 exhaustive):
 80 deleted vars, 8 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 4 changed sides, 40 changed coefficients
 0 implications, 187 cliques
presolved problem has 420 variables (420 bin, 0 int, 0 impl, 0 cont) and 181 constraints
    181 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |  1000 |     - |  5316k |   0 | 420 | 181 | 181 |   0 |  0 |   0 |   0 | 7.352562e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1092 |     - |    19M |   0 | 420 | 181 | 183 |   2 |  1 |   0 |   0 | 7.298889e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1138 |     - |    30M |   0 | 420 | 181 | 188 |   7 |  2 |   0 |   0 | 7.279034e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1170 |     - |    38M |   0 | 420 | 181 | 192 |  11 |  3 |   0 |   0 | 7.275431e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1217 |     - |    47M |   0 | 420 | 181 | 195 |  14 |  4 |   0 |   0 | 7.263666e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1249 |     - |    54M |   0 | 420 | 181 | 197 |  16 |  5 |   0 |   0 | 7.260540e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1296 |     - |    62M |   0 | 420 | 181 | 199 |  18 |  6 |   0 |   0 | 7.256688e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1333 |     - |    66M |   0 | 420 | 181 | 202 |  21 |  7 |   0 |   0 | 7.254377e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1370 |     - |    76M |   0 | 420 | 181 | 204 |  23 |  8 |   0 |   0 | 7.250860e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1417 |     - |    76M |   0 | 420 | 181 | 206 |  25 |  9 |   0 |   0 | 7.249175e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1464 |     - |    88M |   0 | 420 | 181 | 208 |  27 | 10 |   0 |   0 | 7.246581e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1502 |     - |    88M |   0 | 420 | 181 | 211 |  30 | 11 |   0 |   0 | 7.245953e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1513 |     - |    88M |   0 | 420 | 181 | 214 |  33 | 12 |   0 |   0 | 7.245775e+03 |      --      |    Inf | unknown
