presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 12 fixings, 0 bound changes
(round 1, medium)     12 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 202 clqs
(round 2, exhaustive) 12 del vars, 2 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 202 clqs
(round 3, exhaustive) 12 del vars, 2 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 202 clqs
(round 4, medium)     39 del vars, 2 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 27 chg coeffs, 200 upgd conss, 0 impls, 202 clqs
(round 5, fast)       45 del vars, 2 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 27 chg coeffs, 200 upgd conss, 0 impls, 202 clqs
(round 6, exhaustive) 45 del vars, 5 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 27 chg coeffs, 200 upgd conss, 0 impls, 202 clqs
   (0.0s) probing: 51/455 (11.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 6 medium, 4 exhaustive):
 45 deleted vars, 5 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 2 changed sides, 27 changed coefficients
 0 implications, 202 cliques
presolved problem has 455 variables (455 bin, 0 int, 0 impl, 0 cont) and 197 constraints
    197 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1981 |     - |  5773k |   0 | 455 | 197 | 197 |   0 |  0 |   0 |   0 | 7.874016e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  2051 |     - |    22M |   0 | 455 | 197 | 200 |   3 |  1 |   0 |   0 | 7.855411e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  2154 |     - |    29M |   0 | 455 | 197 | 205 |   8 |  2 |   0 |   0 | 7.841184e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  2220 |     - |    37M |   0 | 455 | 197 | 208 |  11 |  3 |   0 |   0 | 7.828452e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  2274 |     - |    42M |   0 | 455 | 197 | 212 |  15 |  4 |   0 |   0 | 7.821125e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2317 |     - |    49M |   0 | 455 | 197 | 215 |  18 |  5 |   0 |   0 | 7.816699e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2347 |     - |    56M |   0 | 455 | 197 | 216 |  19 |  6 |   0 |   0 | 7.814691e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2394 |     - |    60M |   0 | 455 | 197 | 219 |  22 |  7 |   0 |   0 | 7.812339e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2437 |     - |    69M |   0 | 455 | 197 | 220 |  23 |  8 |   0 |   0 | 7.810726e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2474 |     - |    71M |   0 | 455 | 197 | 221 |  24 |  9 |   0 |   0 | 7.808427e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2509 |     - |    82M |   0 | 455 | 197 | 224 |  27 | 10 |   0 |   0 | 7.807018e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2539 |     - |    82M |   0 | 455 | 197 | 226 |  29 | 11 |   0 |   0 | 7.805777e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2573 |     - |    82M |   0 | 455 | 197 | 228 |  31 | 12 |   0 |   0 | 7.804966e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2589 |     - |    82M |   0 | 455 | 197 | 229 |  32 | 13 |   0 |   0 | 7.804814e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2616 |     - |    82M |   0 | 455 | 197 | 230 |  33 | 14 |   0 |   0 | 7.804437e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  2642 |     - |    82M |   0 | 455 | 197 | 231 |  34 | 15 |   0 |   0 | 7.804062e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2657 |     - |    82M |   0 | 455 | 197 | 232 |  35 | 16 |   0 |   0 | 7.803890e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2692 |     - |    83M |   0 | 455 | 197 | 232 |  38 | 17 |   0 |   0 | 7.802771e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2728 |     - |    83M |   0 | 455 | 197 | 235 |  41 | 18 |   0 |   0 | 7.802362e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2762 |     - |    83M |   0 | 455 | 197 | 237 |  43 | 19 |   0 |   0 | 7.801872e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2777 |     - |    83M |   0 | 455 | 197 | 238 |  44 | 20 |   0 |   0 | 7.801533e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2790 |     - |    83M |   0 | 455 | 197 | 239 |  45 | 21 |   0 |   0 | 7.801407e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2807 |     - |    83M |   0 | 455 | 197 | 241 |  47 | 22 |   0 |   0 | 7.801320e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2813 |     - |    83M |   0 | 455 | 197 | 239 |  48 | 23 |   0 |   0 | 7.801279e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2825 |     - |    83M |   0 | 455 | 197 | 240 |  49 | 24 |   0 |   0 | 7.801236e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2838 |     - |    83M |   0 | 455 | 197 | 243 |  52 | 25 |   0 |   0 | 7.801031e+03 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2848 |     - |    83M |   0 | 455 | 197 | 244 |  53 | 26 |   0 |   0 | 7.800985e+03 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2851 |     - |    83M |   0 | 455 | 197 | 245 |  54 | 27 |   0 |   0 | 7.800983e+03 |      --      |    Inf | unknown
d 1.1s|     1 |     0 |  2851 |     - |distribu|   0 | 455 | 197 | 245 |   0 | 27 |   0 |   0 | 7.800983e+03 | 1.954714e+03 | 299.09%| unknown
  1.2s|     1 |     0 |  4222 |     - |    83M |   0 | 455 | 197 | 245 |  54 | 27 |   0 |   0 | 7.800983e+03 | 1.954714e+03 | 299.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.2s|     1 |     0 |  4224 |     - |    83M |   0 | 455 | 197 | 246 |  55 | 28 |   0 |   0 | 7.800978e+03 | 1.954714e+03 | 299.09%| unknown
  1.2s|     1 |     0 |  4227 |     - |    83M |   0 | 455 | 197 | 240 |  56 | 29 |   0 |   0 | 7.800973e+03 | 1.954714e+03 | 299.09%| unknown
* 1.2s|     1 |     0 |  4227 |     - |strongbr|   0 | 455 | 197 | 240 |  56 | 29 |   0 |   0 | 7.800973e+03 | 2.170387e+03 | 259.43%| unknown
* 1.2s|     1 |     0 |  4227 |     - |strongbr|   0 | 455 | 197 | 240 |  56 | 29 |   0 |   2 | 7.800973e+03 | 2.245596e+03 | 247.39%| unknown
* 1.3s|     1 |     0 |  4227 |     - |strongbr|   0 | 455 | 197 | 240 |  56 | 29 |   0 |   7 | 7.800973e+03 | 2.394407e+03 | 225.80%| unknown
* 1.4s|     1 |     0 |  4227 |     - |strongbr|   0 | 455 | 197 | 240 |  56 | 29 |   0 |  11 | 7.800973e+03 | 2.442033e+03 | 219.45%| unknown
* 1.4s|     1 |     0 |  4227 |     - |strongbr|   0 | 455 | 197 | 240 |  56 | 29 |   0 |  17 | 7.800973e+03 | 2.449328e+03 | 218.49%| unknown
  1.5s|     1 |     2 |  4227 |     - |    83M |   0 | 455 | 197 | 240 |  56 | 29 |   0 |  18 | 7.784821e+03 | 2.449328e+03 | 217.84%| unknown
* 1.5s|     2 |     1 |  4460 |1604.0 |strongbr|   1 | 455 | 197 | 232 |  56 |  1 |   0 |  18 | 7.784821e+03 | 2.461269e+03 | 216.29%| unknown
* 1.5s|     2 |     1 |  4460 |1604.0 |strongbr|   1 | 455 | 197 | 232 |  56 |  1 |   0 |  20 | 7.784821e+03 | 2.559700e+03 | 204.13%| unknown
* 1.5s|     2 |     1 |  4460 |1604.0 |strongbr|   1 | 455 | 197 | 232 |  56 |  1 |   0 |  23 | 7.784821e+03 | 2.740210e+03 | 184.10%| unknown
* 1.5s|     2 |     1 |  4460 |1604.0 |strongbr|   1 | 455 | 197 | 232 |  56 |  1 |   0 |  24 | 7.784821e+03 | 2.783325e+03 | 179.69%| unknown
* 1.5s|     3 |     2 |  4561 | 852.5 |strongbr|   2 | 455 | 197 | 232 |  56 |  1 |   0 |  34 | 7.784821e+03 | 2.946189e+03 | 164.23%| unknown
* 1.5s|     3 |     2 |  4561 | 852.5 |strongbr|   2 | 455 | 197 | 232 |  56 |  1 |   0 |  35 | 7.784821e+03 | 3.168891e+03 | 145.66%| unknown
* 1.6s|     3 |     2 |  4561 | 852.5 |strongbr|   2 | 455 | 197 | 232 |  56 |  1 |   0 |  36 | 7.784821e+03 | 3.412330e+03 | 128.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 1.6s|     3 |     2 |  4561 | 852.5 |strongbr|   2 | 455 | 197 | 232 |  56 |  1 |   0 |  38 | 7.784821e+03 | 4.250260e+03 |  83.16%| unknown
* 1.6s|     4 |     3 |  4618 | 587.3 |strongbr|   3 | 455 | 197 | 232 |  56 |  1 |   0 |  51 | 7.784821e+03 | 7.356327e+03 |   5.82%| unknown
* 1.7s|     5 |     4 |  4706 | 462.5 |strongbr|   4 | 455 | 197 | 232 |  56 |  1 |   0 |  85 | 7.784821e+03 | 7.392431e+03 |   5.31%| unknown
* 1.8s|     5 |     4 |  4728 | 468.0 |strongbr|   4 | 455 | 197 | 232 |  56 |  2 |   0 | 120 | 7.784821e+03 | 7.463847e+03 |   4.30%| unknown
* 1.9s|     8 |     3 |  4915 | 294.1 |strongbr|   5 | 455 | 204 | 232 |  56 |  1 |   7 | 171 | 7.784821e+03 | 7.492744e+03 |   3.90%|   5.05%
* 2.3s|    11 |     4 |  5584 | 272.8 |strongbr|   5 | 455 | 219 | 232 |  56 |  6 |  22 | 265 | 7.775993e+03 | 7.521053e+03 |   3.39%|   6.98%
* 2.7s|    17 |     4 |  6039 | 198.9 |strongbr|   5 | 455 | 235 | 232 |  56 |  5 |  38 | 398 | 7.775993e+03 | 7.522627e+03 |   3.37%|  19.37%
* 2.9s|    23 |     2 |  6311 | 157.0 |strongbr|   5 | 455 | 269 | 232 |  56 |  1 |  72 | 496 | 7.775993e+03 | 7.615031e+03 |   2.11%|  36.02%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 3.64
Solving Nodes      : 35
Primal Bound       : +7.61503104490527e+03 (241 solutions)
Dual Bound         : +7.61503104490527e+03
Gap                : 0.00 %
