presolving:
(round 1, fast)       0 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
(round 2, fast)       1 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 20 fixings, 0 bound changes
(round 3, medium)     21 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 190 clqs
(round 4, fast)       21 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 190 clqs
(round 5, exhaustive) 21 del vars, 5 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 190 clqs
(round 6, exhaustive) 21 del vars, 5 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 187 upgd conss, 0 impls, 190 clqs
(round 7, medium)     55 del vars, 5 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 34 chg coeffs, 187 upgd conss, 0 impls, 190 clqs
(round 8, fast)       67 del vars, 6 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 34 chg coeffs, 187 upgd conss, 0 impls, 189 clqs
   (0.0s) probing: 51/433 (11.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (9 rounds: 9 fast, 5 medium, 3 exhaustive):
 67 deleted vars, 6 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 3 changed sides, 34 changed coefficients
 0 implications, 189 cliques
presolved problem has 433 variables (433 bin, 0 int, 0 impl, 0 cont) and 186 constraints
    186 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1606 |     - |  5466k |   0 | 433 | 186 | 186 |   0 |  0 |   0 |   0 | 7.936381e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1656 |     - |    18M |   0 | 433 | 186 | 188 |   2 |  1 |   0 |   0 | 7.902122e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1684 |     - |    26M |   0 | 433 | 186 | 189 |   3 |  2 |   0 |   0 | 7.889480e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1712 |     - |    31M |   0 | 433 | 186 | 190 |   4 |  3 |   0 |   0 | 7.886613e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1738 |     - |    35M |   0 | 433 | 186 | 193 |   7 |  4 |   0 |   0 | 7.885121e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1771 |     - |    41M |   0 | 433 | 186 | 194 |   8 |  5 |   0 |   0 | 7.882293e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1810 |     - |    47M |   0 | 433 | 186 | 196 |  10 |  6 |   0 |   0 | 7.880450e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1867 |     - |    54M |   0 | 433 | 186 | 199 |  13 |  7 |   0 |   0 | 7.877291e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1906 |     - |    59M |   0 | 433 | 186 | 201 |  15 |  8 |   0 |   0 | 7.874399e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1954 |     - |    66M |   0 | 433 | 186 | 202 |  16 |  9 |   0 |   0 | 7.871387e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2003 |     - |    68M |   0 | 433 | 186 | 206 |  20 | 10 |   0 |   0 | 7.868921e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2012 |     - |    68M |   0 | 433 | 186 | 208 |  22 | 11 |   0 |   0 | 7.868765e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2032 |     - |    68M |   0 | 433 | 186 | 211 |  25 | 12 |   0 |   0 | 7.867938e+03 |      --      |    Inf | unknown
