presolving:
(round 1, fast)       2 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 192 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 11 fixings, 0 bound changes
(round 2, medium)     13 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 192 clqs
(round 3, exhaustive) 13 del vars, 8 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 192 clqs
(round 4, exhaustive) 13 del vars, 8 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 0 chg coeffs, 186 upgd conss, 0 impls, 192 clqs
(round 5, medium)     54 del vars, 8 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 41 chg coeffs, 186 upgd conss, 0 impls, 192 clqs
(round 6, fast)       69 del vars, 9 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 41 chg coeffs, 186 upgd conss, 0 impls, 190 clqs
(round 7, exhaustive) 69 del vars, 11 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 41 chg coeffs, 186 upgd conss, 0 impls, 190 clqs
   (0.0s) probing: 51/431 (11.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 6 medium, 4 exhaustive):
 69 deleted vars, 11 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 6 changed sides, 41 changed coefficients
 0 implications, 190 cliques
presolved problem has 431 variables (431 bin, 0 int, 0 impl, 0 cont) and 183 constraints
    183 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |  1229 |     - |  5439k |   0 | 431 | 183 | 183 |   0 |  0 |   0 |   0 | 7.778556e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1261 |     - |    18M |   0 | 431 | 183 | 184 |   1 |  1 |   0 |   0 | 7.761206e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1308 |     - |    26M |   0 | 431 | 183 | 189 |   6 |  2 |   0 |   0 | 7.744381e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1339 |     - |    32M |   0 | 431 | 183 | 192 |   9 |  3 |   0 |   0 | 7.738208e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1376 |     - |    38M |   0 | 431 | 183 | 194 |  11 |  4 |   0 |   0 | 7.735051e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1423 |     - |    41M |   0 | 431 | 183 | 199 |  16 |  5 |   0 |   0 | 7.726740e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1444 |     - |    48M |   0 | 431 | 183 | 200 |  17 |  6 |   0 |   0 | 7.723094e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1487 |     - |    55M |   0 | 431 | 183 | 201 |  18 |  7 |   0 |   0 | 7.717362e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1521 |     - |    57M |   0 | 431 | 183 | 202 |  19 |  8 |   0 |   0 | 7.715337e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1558 |     - |    63M |   0 | 431 | 183 | 206 |  23 |  9 |   0 |   0 | 7.713652e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1580 |     - |    66M |   0 | 431 | 183 | 207 |  24 | 10 |   0 |   0 | 7.712628e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1595 |     - |    66M |   0 | 431 | 183 | 208 |  25 | 11 |   0 |   0 | 7.711979e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1607 |     - |    66M |   0 | 431 | 183 | 210 |  27 | 12 |   0 |   0 | 7.711700e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1632 |     - |    66M |   0 | 431 | 183 | 212 |  29 | 13 |   0 |   0 | 7.710373e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1642 |     - |    66M |   0 | 431 | 183 | 214 |  31 | 14 |   0 |   0 | 7.710113e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |  1655 |     - |    66M |   0 | 431 | 183 | 215 |  32 | 15 |   0 |   0 | 7.709946e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1679 |     - |    66M |   0 | 431 | 183 | 217 |  34 | 16 |   0 |   0 | 7.709485e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1702 |     - |    67M |   0 | 431 | 183 | 213 |  35 | 17 |   0 |   0 | 7.708944e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1723 |     - |    67M |   0 | 431 | 183 | 215 |  37 | 18 |   0 |   0 | 7.708681e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1733 |     - |    67M |   0 | 431 | 183 | 216 |  38 | 19 |   0 |   0 | 7.708531e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1743 |     - |    67M |   0 | 431 | 183 | 217 |  39 | 20 |   0 |   0 | 7.708379e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1753 |     - |    67M |   0 | 431 | 183 | 218 |  40 | 21 |   0 |   0 | 7.708267e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1768 |     - |    67M |   0 | 431 | 183 | 219 |  41 | 22 |   0 |   0 | 7.708172e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1773 |     - |    67M |   0 | 431 | 183 | 216 |  42 | 23 |   0 |   0 | 7.708160e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1778 |     - |    67M |   0 | 431 | 183 | 217 |  43 | 24 |   0 |   0 | 7.708152e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1790 |     - |    67M |   0 | 431 | 183 | 218 |  44 | 25 |   0 |   0 | 7.708083e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1812 |     - |    67M |   0 | 431 | 183 | 220 |  46 | 26 |   0 |   0 | 7.707876e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1846 |     - |    67M |   0 | 431 | 183 | 223 |  49 | 27 |   0 |   0 | 7.707650e+03 |      --      |    Inf | unknown
d 0.8s|     1 |     0 |  1846 |     - |distribu|   0 | 431 | 183 | 223 |   0 | 27 |   0 |   0 | 7.707650e+03 | 2.903214e+03 | 165.49%| unknown
d 0.8s|     1 |     0 |  2384 |     - |distribu|   0 | 431 | 183 | 223 |   0 | 27 |   0 |   0 | 7.707650e+03 | 3.174938e+03 | 142.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 0.8s|     1 |     0 |  2572 |     - |distribu|   0 | 431 | 183 | 223 |   0 | 27 |   0 |   0 | 7.707650e+03 | 3.191791e+03 | 141.48%| unknown
  0.8s|     1 |     0 |  2829 |     - |    67M |   0 | 431 | 183 | 223 |  49 | 27 |   0 |   0 | 7.707650e+03 | 3.191791e+03 | 141.48%| unknown
  0.8s|     1 |     0 |  2836 |     - |    67M |   0 | 431 | 183 | 224 |  50 | 28 |   0 |   0 | 7.707629e+03 | 3.191791e+03 | 141.48%| unknown
  0.8s|     1 |     0 |  2849 |     - |    67M |   0 | 431 | 183 | 226 |  52 | 29 |   0 |   0 | 7.707560e+03 | 3.191791e+03 | 141.48%| unknown
* 0.9s|     1 |     0 |  2849 |     - |strongbr|   0 | 431 | 183 | 226 |  52 | 29 |   0 |   1 | 7.707560e+03 | 3.235541e+03 | 138.22%| unknown
* 0.9s|     1 |     0 |  2849 |     - |strongbr|   0 | 431 | 183 | 226 |  52 | 29 |   0 |   2 | 7.707560e+03 | 3.490465e+03 | 120.82%| unknown
* 1.0s|     1 |     0 |  2849 |     - |strongbr|   0 | 431 | 183 | 226 |  52 | 29 |   0 |  10 | 7.707560e+03 | 3.625243e+03 | 112.61%| unknown
* 1.0s|     1 |     0 |  2849 |     - |strongbr|   0 | 431 | 183 | 226 |  52 | 29 |   0 |  16 | 7.707560e+03 | 3.699680e+03 | 108.33%| unknown
* 1.1s|     1 |     0 |  2849 |     - |strongbr|   0 | 431 | 183 | 226 |  52 | 29 |   0 |  20 | 7.707560e+03 | 3.700024e+03 | 108.31%| unknown
  1.1s|     1 |     2 |  2849 |     - |    67M |   0 | 431 | 183 | 226 |  52 | 29 |   0 |  27 | 7.694533e+03 | 3.700024e+03 | 107.96%| unknown
* 1.1s|     2 |     1 |  2951 |1085.0 |strongbr|   1 | 431 | 183 | 215 |  52 |  1 |   0 |  28 | 7.694533e+03 | 3.963541e+03 |  94.13%| unknown
* 1.1s|     2 |     1 |  2951 |1085.0 |strongbr|   1 | 431 | 183 | 215 |  52 |  1 |   0 |  29 | 7.694533e+03 | 4.304286e+03 |  78.76%| unknown
* 1.2s|     3 |     2 |  2964 | 549.0 |strongbr|   2 | 431 | 183 | 215 |  52 |  1 |   0 |  46 | 7.677211e+03 | 4.307017e+03 |  78.25%| unknown
* 1.2s|     3 |     2 |  2964 | 549.0 |strongbr|   2 | 431 | 183 | 215 |  52 |  1 |   0 |  48 | 7.677211e+03 | 5.376776e+03 |  42.78%| unknown
* 1.3s|     4 |     3 |  3037 | 390.3 |strongbr|   3 | 431 | 183 | 215 |  52 |  1 |   0 |  71 | 7.676061e+03 | 6.373529e+03 |  20.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 1.3s|     5 |     4 |  3071 | 301.2 |strongbr|   4 | 431 | 183 | 215 |  52 |  1 |   0 |  78 | 7.676061e+03 | 7.524466e+03 |   2.01%| unknown
* 1.3s|     5 |     4 |  3071 | 301.2 |strongbr|   4 | 431 | 183 | 215 |  52 |  1 |   0 |  90 | 7.676061e+03 | 7.528555e+03 |   1.96%| unknown
* 1.3s|     5 |     4 |  3071 | 301.2 |strongbr|   4 | 431 | 183 | 215 |  52 |  1 |   0 |  95 | 7.676061e+03 | 7.553972e+03 |   1.62%| unknown
* 1.5s|    10 |     0 |  3631 | 196.1 |strongbr|   4 | 431 | 169 | 215 |  52 |  1 |  24 | 180 | 7.653053e+03 | 7.607675e+03 |   0.60%|  97.33%
* 1.5s|    10 |     0 |  3652 | 198.4 |strongbr|   4 | 431 | 171 | 215 |  52 |  2 |  26 | 188 | 7.629752e+03 | 7.620248e+03 |   0.12%|  97.33%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 1.52
Solving Nodes      : 10
Primal Bound       : +7.62024753114919e+03 (180 solutions)
Dual Bound         : +7.62024753114919e+03
Gap                : 0.00 %
