presolving:
(round 1, fast)       1 del vars, 3 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 192 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 15 fixings, 0 bound changes
(round 2, medium)     16 del vars, 3 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 192 clqs
(round 3, exhaustive) 16 del vars, 6 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 192 clqs
(round 4, exhaustive) 16 del vars, 6 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 0 chg coeffs, 189 upgd conss, 0 impls, 192 clqs
(round 5, medium)     44 del vars, 6 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 28 chg coeffs, 189 upgd conss, 0 impls, 192 clqs
(round 6, fast)       54 del vars, 6 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 28 chg coeffs, 189 upgd conss, 0 impls, 191 clqs
(round 7, exhaustive) 54 del vars, 8 del conss, 0 add conss, 0 chg bounds, 3 chg sides, 28 chg coeffs, 189 upgd conss, 0 impls, 191 clqs
   (0.0s) probing: 51/446 (11.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (8 rounds: 8 fast, 6 medium, 4 exhaustive):
 54 deleted vars, 8 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 3 changed sides, 28 changed coefficients
 0 implications, 191 cliques
presolved problem has 446 variables (446 bin, 0 int, 0 impl, 0 cont) and 187 constraints
    187 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1814 |     - |  5524k |   0 | 446 | 187 | 187 |   0 |  0 |   0 |   0 | 7.944979e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1842 |     - |    18M |   0 | 446 | 187 | 189 |   2 |  1 |   0 |   0 | 7.929926e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1901 |     - |    29M |   0 | 446 | 187 | 192 |   5 |  2 |   0 |   0 | 7.921660e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1934 |     - |    33M |   0 | 446 | 187 | 195 |   8 |  3 |   0 |   0 | 7.915695e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1968 |     - |    39M |   0 | 446 | 187 | 197 |  10 |  4 |   0 |   0 | 7.908390e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  2013 |     - |    45M |   0 | 446 | 187 | 201 |  14 |  5 |   0 |   0 | 7.903057e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  2041 |     - |    58M |   0 | 446 | 187 | 202 |  15 |  6 |   0 |   0 | 7.900177e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2086 |     - |    64M |   0 | 446 | 187 | 203 |  16 |  7 |   0 |   0 | 7.897310e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2115 |     - |    68M |   0 | 446 | 187 | 204 |  17 |  8 |   0 |   0 | 7.894619e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2134 |     - |    76M |   0 | 446 | 187 | 205 |  18 |  9 |   0 |   0 | 7.893633e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2167 |     - |    78M |   0 | 446 | 187 | 207 |  20 | 10 |   0 |   0 | 7.892867e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2181 |     - |    78M |   0 | 446 | 187 | 208 |  21 | 11 |   0 |   0 | 7.892585e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2206 |     - |    78M |   0 | 446 | 187 | 209 |  22 | 12 |   0 |   0 | 7.891812e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2222 |     - |    78M |   0 | 446 | 187 | 211 |  24 | 13 |   0 |   0 | 7.891364e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2240 |     - |    78M |   0 | 446 | 187 | 212 |  25 | 14 |   0 |   0 | 7.890971e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  2270 |     - |    78M |   0 | 446 | 187 | 214 |  27 | 15 |   0 |   0 | 7.890089e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2288 |     - |    78M |   0 | 446 | 187 | 217 |  30 | 16 |   0 |   0 | 7.889416e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2317 |     - |    78M |   0 | 446 | 187 | 216 |  33 | 17 |   0 |   0 | 7.888496e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2338 |     - |    78M |   0 | 446 | 187 | 217 |  34 | 18 |   0 |   0 | 7.888083e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2345 |     - |    78M |   0 | 446 | 187 | 218 |  35 | 19 |   0 |   0 | 7.888043e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2357 |     - |    78M |   0 | 446 | 187 | 220 |  37 | 20 |   0 |   0 | 7.887931e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2377 |     - |    78M |   0 | 446 | 187 | 222 |  39 | 21 |   0 |   0 | 7.887514e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2406 |     - |    78M |   0 | 446 | 187 | 224 |  41 | 22 |   0 |   0 | 7.887097e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2420 |     - |    78M |   0 | 446 | 187 | 221 |  42 | 23 |   0 |   0 | 7.886883e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2437 |     - |    78M |   0 | 446 | 187 | 222 |  43 | 24 |   0 |   0 | 7.886618e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2443 |     - |    78M |   0 | 446 | 187 | 223 |  44 | 25 |   0 |   0 | 7.886589e+03 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2446 |     - |    78M |   0 | 446 | 187 | 224 |  45 | 26 |   0 |   0 | 7.886587e+03 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2450 |     - |    78M |   0 | 446 | 187 | 225 |  46 | 27 |   0 |   0 | 7.886570e+03 |      --      |    Inf | unknown
d 0.9s|     1 |     0 |  2450 |     - |distribu|   0 | 446 | 187 | 225 |   0 | 27 |   0 |   0 | 7.886570e+03 | 2.538156e+03 | 210.72%| unknown
d 0.9s|     1 |     0 |  2772 |     - |distribu|   0 | 446 | 187 | 225 |   0 | 27 |   0 |   0 | 7.886570e+03 | 2.861259e+03 | 175.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 0.9s|     1 |     0 |  3149 |     - |distribu|   0 | 446 | 187 | 225 |   0 | 27 |   0 |   0 | 7.886570e+03 | 2.914518e+03 | 170.60%| unknown
d 0.9s|     1 |     0 |  3364 |     - |distribu|   0 | 446 | 187 | 225 |   0 | 27 |   0 |   0 | 7.886570e+03 | 2.926949e+03 | 169.45%| unknown
  1.0s|     1 |     0 |  3730 |     - |    78M |   0 | 446 | 187 | 225 |  46 | 27 |   0 |   0 | 7.886570e+03 | 2.926949e+03 | 169.45%| unknown
  1.0s|     1 |     0 |  3736 |     - |    78M |   0 | 446 | 187 | 223 |  47 | 28 |   0 |   0 | 7.886554e+03 | 2.926949e+03 | 169.45%| unknown
  1.0s|     1 |     0 |  3739 |     - |    78M |   0 | 446 | 187 | 224 |  48 | 29 |   0 |   0 | 7.886552e+03 | 2.926949e+03 | 169.45%| unknown
* 1.0s|     1 |     0 |  3739 |     - |strongbr|   0 | 446 | 187 | 224 |  48 | 29 |   0 |   0 | 7.886552e+03 | 3.114058e+03 | 153.26%| unknown
* 1.0s|     1 |     0 |  3739 |     - |strongbr|   0 | 446 | 187 | 224 |  48 | 29 |   0 |   3 | 7.886552e+03 | 3.199651e+03 | 146.48%| unknown
* 1.1s|     1 |     0 |  3739 |     - |strongbr|   0 | 446 | 187 | 224 |  48 | 29 |   0 |  13 | 7.886552e+03 | 3.296642e+03 | 139.23%| unknown
* 1.2s|     1 |     0 |  3739 |     - |strongbr|   0 | 446 | 187 | 224 |  48 | 29 |   0 |  22 | 7.886552e+03 | 3.525708e+03 | 123.69%| unknown
* 1.5s|     1 |     0 |  3739 |     - |strongbr|   0 | 446 | 187 | 224 |  48 | 29 |   0 |  53 | 7.886552e+03 | 4.074868e+03 |  93.54%| unknown
  1.5s|     1 |     2 |  3739 |     - |    78M |   0 | 446 | 187 | 224 |  48 | 29 |   0 |  56 | 7.881175e+03 | 4.074868e+03 |  93.41%| unknown
* 1.5s|     2 |     1 |  4072 |1613.0 |strongbr|   1 | 446 | 187 | 215 |  48 |  1 |   0 |  59 | 7.881175e+03 | 4.179502e+03 |  88.57%| unknown
* 1.6s|     2 |     1 |  4072 |1613.0 |strongbr|   1 | 446 | 187 | 215 |  48 |  1 |   0 |  69 | 7.881175e+03 | 4.272584e+03 |  84.46%| unknown
* 1.6s|     3 |     2 |  4165 | 853.0 |strongbr|   2 | 446 | 187 | 215 |  48 |  1 |   0 |  72 | 7.881175e+03 | 4.874771e+03 |  61.67%| unknown
