presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 7 fixings, 0 bound changes
(round 1, medium)     7 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
(round 2, exhaustive) 7 del vars, 6 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 191 clqs
(round 3, exhaustive) 7 del vars, 6 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 0 chg coeffs, 185 upgd conss, 0 impls, 191 clqs
(round 4, medium)     45 del vars, 6 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 38 chg coeffs, 185 upgd conss, 0 impls, 191 clqs
(round 5, fast)       58 del vars, 6 del conss, 0 add conss, 0 chg bounds, 6 chg sides, 38 chg coeffs, 185 upgd conss, 0 impls, 191 clqs
   (0.0s) probing: 51/442 (11.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 5 medium, 3 exhaustive):
 58 deleted vars, 6 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 6 changed sides, 38 changed coefficients
 0 implications, 191 cliques
presolved problem has 442 variables (442 bin, 0 int, 0 impl, 0 cont) and 185 constraints
    185 constraints of type <setppc>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |  1216 |     - |  5442k |   0 | 442 | 185 | 185 |   0 |  0 |   0 |   0 | 7.898430e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1260 |     - |    16M |   0 | 442 | 185 | 187 |   2 |  1 |   0 |   0 | 7.870388e+03 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1293 |     - |    26M |   0 | 442 | 185 | 191 |   6 |  2 |   0 |   0 | 7.859256e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1322 |     - |    32M |   0 | 442 | 185 | 196 |  11 |  3 |   0 |   0 | 7.854351e+03 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1370 |     - |    41M |   0 | 442 | 185 | 197 |  12 |  4 |   0 |   0 | 7.849864e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1392 |     - |    48M |   0 | 442 | 185 | 199 |  14 |  5 |   0 |   0 | 7.847405e+03 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1421 |     - |    54M |   0 | 442 | 185 | 201 |  16 |  6 |   0 |   0 | 7.846803e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1475 |     - |    57M |   0 | 442 | 185 | 202 |  17 |  7 |   0 |   0 | 7.844501e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1510 |     - |    65M |   0 | 442 | 185 | 203 |  18 |  8 |   0 |   0 | 7.844033e+03 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1536 |     - |    70M |   0 | 442 | 185 | 205 |  20 |  9 |   0 |   0 | 7.843586e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1575 |     - |    79M |   0 | 442 | 185 | 207 |  22 | 10 |   0 |   0 | 7.842590e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1606 |     - |    79M |   0 | 442 | 185 | 209 |  24 | 11 |   0 |   0 | 7.841896e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1641 |     - |    79M |   0 | 442 | 185 | 213 |  28 | 12 |   0 |   0 | 7.841268e+03 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1663 |     - |    79M |   0 | 442 | 185 | 216 |  31 | 13 |   0 |   0 | 7.840643e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1678 |     - |    79M |   0 | 442 | 185 | 217 |  32 | 14 |   0 |   0 | 7.840438e+03 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |  1688 |     - |    79M |   0 | 442 | 185 | 218 |  33 | 15 |   0 |   0 | 7.839936e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1695 |     - |    79M |   0 | 442 | 185 | 220 |  35 | 16 |   0 |   0 | 7.839841e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1711 |     - |    79M |   0 | 442 | 185 | 220 |  36 | 17 |   0 |   0 | 7.839360e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1722 |     - |    79M |   0 | 442 | 185 | 221 |  37 | 18 |   0 |   0 | 7.839100e+03 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1733 |     - |    79M |   0 | 442 | 185 | 222 |  38 | 19 |   0 |   0 | 7.838948e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1736 |     - |    79M |   0 | 442 | 185 | 223 |  39 | 20 |   0 |   0 | 7.838932e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1739 |     - |    79M |   0 | 442 | 185 | 224 |  40 | 21 |   0 |   0 | 7.838930e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1740 |     - |    79M |   0 | 442 | 185 | 225 |  41 | 22 |   0 |   0 | 7.838929e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1744 |     - |    79M |   0 | 442 | 185 | 223 |  42 | 23 |   0 |   0 | 7.838914e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1746 |     - |    79M |   0 | 442 | 185 | 224 |  43 | 24 |   0 |   0 | 7.838912e+03 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1749 |     - |    79M |   0 | 442 | 185 | 225 |  44 | 25 |   0 |   0 | 7.838908e+03 |      --      |    Inf | unknown
d 0.7s|     1 |     0 |  1749 |     - |distribu|   0 | 442 | 185 | 225 |   0 | 25 |   0 |   0 | 7.838908e+03 | 2.911118e+03 | 169.27%| unknown
d 0.8s|     1 |     0 |  2209 |     - |distribu|   0 | 442 | 185 | 225 |   0 | 25 |   0 |   0 | 7.838908e+03 | 2.948168e+03 | 165.89%| unknown
  0.8s|     1 |     0 |  2662 |     - |    79M |   0 | 442 | 185 | 225 |  44 | 25 |   0 |   0 | 7.838908e+03 | 2.948168e+03 | 165.89%| unknown
  0.8s|     1 |     0 |  2664 |     - |    79M |   0 | 442 | 185 | 226 |  45 | 26 |   0 |   0 | 7.838906e+03 | 2.948168e+03 | 165.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  2666 |     - |    79M |   0 | 442 | 185 | 227 |  46 | 27 |   0 |   0 | 7.838905e+03 | 2.948168e+03 | 165.89%| unknown
* 0.8s|     1 |     0 |  2666 |     - |strongbr|   0 | 442 | 185 | 227 |  46 | 27 |   0 |   0 | 7.838905e+03 | 3.376746e+03 | 132.14%| unknown
* 0.8s|     1 |     0 |  2666 |     - |strongbr|   0 | 442 | 185 | 227 |  46 | 27 |   0 |   1 | 7.838905e+03 | 3.528116e+03 | 122.18%| unknown
* 0.9s|     1 |     0 |  2666 |     - |strongbr|   0 | 442 | 185 | 227 |  46 | 27 |   0 |   9 | 7.838905e+03 | 3.621037e+03 | 116.48%| unknown
* 1.0s|     1 |     0 |  2666 |     - |strongbr|   0 | 442 | 185 | 227 |  46 | 27 |   0 |  22 | 7.838905e+03 | 3.920318e+03 |  99.96%| unknown
  1.1s|     1 |     2 |  2666 |     - |    79M |   0 | 442 | 185 | 227 |  46 | 27 |   0 |  32 | 7.825091e+03 | 3.920318e+03 |  99.60%| unknown
* 1.1s|     2 |     1 |  2839 |1086.0 |strongbr|   1 | 442 | 185 | 212 |  46 |  1 |   0 |  32 | 7.825091e+03 | 4.101374e+03 |  90.79%| unknown
* 1.2s|     3 |     2 |  2889 | 568.0 |strongbr|   2 | 442 | 185 | 212 |  46 |  1 |   0 |  47 | 7.825091e+03 | 4.351958e+03 |  79.81%| unknown
* 1.2s|     3 |     2 |  2889 | 568.0 |strongbr|   2 | 442 | 185 | 212 |  46 |  1 |   0 |  47 | 7.825091e+03 | 4.419037e+03 |  77.08%| unknown
* 1.2s|     3 |     2 |  2889 | 568.0 |strongbr|   2 | 442 | 185 | 212 |  46 |  1 |   0 |  49 | 7.825091e+03 | 4.569250e+03 |  71.26%| unknown
* 1.2s|     3 |     2 |  2889 | 568.0 |strongbr|   2 | 442 | 185 | 212 |  46 |  1 |   0 |  63 | 7.825091e+03 | 5.062095e+03 |  54.58%| unknown
* 1.2s|     3 |     2 |  2889 | 568.0 |strongbr|   2 | 442 | 185 | 212 |  46 |  1 |   0 |  66 | 7.825091e+03 | 5.227872e+03 |  49.68%| unknown
* 1.2s|     4 |     3 |  2926 | 391.0 |strongbr|   3 | 442 | 185 | 212 |  46 |  1 |   0 |  77 | 7.825091e+03 | 5.486767e+03 |  42.62%| unknown
* 1.2s|     4 |     3 |  2926 | 391.0 |strongbr|   3 | 442 | 185 | 212 |  46 |  1 |   0 |  78 | 7.825091e+03 | 6.015125e+03 |  30.09%| unknown
* 1.2s|     4 |     3 |  2926 | 391.0 |strongbr|   3 | 442 | 185 | 212 |  46 |  1 |   0 |  82 | 7.825091e+03 | 6.589895e+03 |  18.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 1.2s|     5 |     4 |  2949 | 299.0 |strongbr|   4 | 442 | 185 | 212 |  46 |  1 |   0 |  92 | 7.825091e+03 | 7.449066e+03 |   5.05%| unknown
* 1.2s|     6 |     3 |  2969 | 243.2 |strongbr|   4 | 442 | 185 | 212 |  46 |  1 |   0 | 104 | 7.825091e+03 | 7.466548e+03 |   4.80%|   2.29%
* 1.3s|     6 |     3 |  3000 | 249.4 |strongbr|   4 | 442 | 191 | 212 |  46 |  4 |   6 | 127 | 7.825091e+03 | 7.483513e+03 |   4.56%|   2.29%
* 1.6s|    11 |     6 |  3366 | 161.3 |strongbr|   5 | 442 | 191 | 212 |  46 |  1 |   6 | 201 | 7.825091e+03 | 7.487510e+03 |   4.51%|   4.58%
* 1.6s|    12 |     5 |  3425 | 152.0 |strongbr|   5 | 442 | 198 | 212 |  46 |  4 |  13 | 241 | 7.825091e+03 | 7.503321e+03 |   4.29%|   5.73%
* 2.1s|    26 |     5 |  4370 | 104.7 |strongbr|   8 | 442 | 235 | 212 |  46 |  2 |  50 | 451 | 7.825091e+03 | 7.588505e+03 |   3.12%|  22.36%
* 2.6s|    39 |     4 |  5255 |  92.2 |strongbr|  10 | 442 | 269 | 212 |  46 |  1 |  84 | 592 | 7.818207e+03 | 7.681839e+03 |   1.78%|  42.65%
* 2.6s|    39 |     1 |  5327 |  94.1 |strongbr|  10 | 442 | 257 | 212 |  46 |  3 |  85 | 594 | 7.818207e+03 | 7.722484e+03 |   1.24%|  50.10%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.78
Solving Nodes      : 48
Primal Bound       : +7.72248379923749e+03 (225 solutions)
Dual Bound         : +7.72248379923749e+03
Gap                : 0.00 %
